s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa
 7.9074388E+000, 5.1478724E+002, 0.0000000E+000,-1.4593604E+002,-6.2471743E-002,-5.3201246E+001,-2.8542035E-002, 1.2274244E+002, 0.0000000E+000, 4.3867985E+002, 4.3830138E+002, 0.0000000E+000, 1.0977353E-002, 0.0000000E+000, 4.2775016E+004
 8.0025501E+000, 5.0587170E+002, 0.0000000E+000,-1.4332174E+002,-6.2347635E-002,-5.4754631E+001,-2.8698939E-002, 1.1997353E+002, 0.0000000E+000, 4.2811680E+002, 4.2767781E+002, 0.0000000E+000, 1.0977354E-002, 0.0000000E+000, 4.3304877E+004
 8.1081238E+000, 4.9145709E+002, 0.0000000E+000,-1.4367159E+002,-6.2199219E-002,-5.6276287E+001,-2.8672689E-002, 1.1508554E+002, 0.0000000E+000, 4.0749628E+002, 4.0650388E+002, 0.0000000E+000, 1.0977355E-002, 0.0000000E+000, 4.3869429E+004
 8.2022829E+000, 5.0288447E+002, 0.0000000E+000,-1.4018385E+002,-6.1795559E-002,-5.6997721E+001,-2.9109393E-002, 1.1880538E+002, 0.0000000E+000, 4.2144061E+002, 4.2441738E+002, 0.0000000E+000, 1.0977355E-002, 0.0000000E+000, 4.4387010E+004
 8.3016748E+000, 5.1766783E+002, 0.0000000E+000,-1.4946205E+002,-6.1960557E-002,-5.7269038E+001,-2.9123854E-002, 1.2065043E+002, 0.0000000E+000, 4.3031675E+002, 4.3149608E+002, 0.0000000E+000, 1.0977355E-002, 0.0000000E+000, 4.4942937E+004
 8.4060049E+000, 5.2803443E+002, 0.0000000E+000,-1.5656689E+002,-6.2029574E-002,-5.7642560E+001,-2.8859442E-002, 1.2281116E+002, 0.0000000E+000, 4.3966176E+002, 4.3654525E+002, 0.0000000E+000, 1.0977356E-002, 0.0000000E+000, 4.5539710E+004
 8.5062838E+000, 4.7621237E+002, 0.0000000E+000,-1.4268276E+002,-6.2232792E-002,-5.7930472E+001,-2.8700734E-002, 1.0875733E+002, 0.0000000E+000, 3.8785826E+002, 3.8426554E+002, 0.0000000E+000, 1.0977356E-002, 0.0000000E+000, 4.6049043E+004
 8.6065626E+000, 4.5505769E+002, 0.0000000E+000,-1.3579949E+002,-6.2089328E-002,-5.7961057E+001,-2.8846601E-002, 1.0226670E+002, 0.0000000E+000, 3.6360020E+002, 3.6347291E+002, 0.0000000E+000, 1.0977356E-002, 0.0000000E+000, 4.6524868E+004
 8.7021465E+000, 4.7831644E+002, 0.0000000E+000,-1.3630292E+002,-6.1757008E-002,-5.7780734E+001,-2.8956224E-002, 1.1015178E+002, 0.0000000E+000, 3.8830064E+002, 3.9429385E+002, 0.0000000E+000, 1.0977356E-002, 0.0000000E+000, 4.7009470E+004
 8.8018312E+000, 5.0596981E+002, 0.0000000E+000,-1.4217656E+002,-6.2038463E-002,-5.8603423E+001,-2.9078781E-002, 1.1848195E+002, 0.0000000E+000, 4.2236429E+002, 4.2358066E+002, 0.0000000E+000, 1.0977356E-002, 0.0000000E+000, 4.7556725E+004
 8.9025116E+000, 5.2742813E+002, 0.0000000E+000,-1.4579073E+002,-6.2066919E-002,-6.0058608E+001,-2.9055812E-002, 1.2532895E+002, 0.0000000E+000, 4.4547283E+002, 4.4681663E+002, 0.0000000E+000, 1.0977356E-002, 0.0000000E+000, 4.8141237E+004
 9.0081139E+000, 5.1720908E+002, 0.0000000E+000,-1.4896877E+002,-6.2001293E-002,-6.0978882E+001,-2.9037704E-002, 1.2190722E+002, 0.0000000E+000, 4.3219931E+002, 4.2907761E+002, 0.0000000E+000, 1.0977356E-002, 0.0000000E+000, 4.8740936E+004
 9.1042643E+000, 4.7111931E+002, 0.0000000E+000,-1.3753136E+002,-6.1810402E-002,-6.1182093E+001,-2.9050721E-002, 1.0940694E+002, 0.0000000E+000, 3.8512491E+002, 3.8172192E+002, 0.0000000E+000, 1.0977356E-002, 0.0000000E+000, 4.9231589E+004
 9.2004147E+000, 4.6646641E+002, 0.0000000E+000,-1.3678422E+002,-6.1972675E-002,-6.1058308E+001,-2.9026078E-002, 1.0497676E+002, 0.0000000E+000, 3.7244323E+002, 3.7350964E+002, 0.0000000E+000, 1.0977356E-002, 0.0000000E+000, 4.9699690E+004
 9.3008909E+000, 4.9186542E+002, 0.0000000E+000,-1.4327061E+002,-6.1832307E-002,-6.1287869E+001,-2.9090997E-002, 1.1016817E+002, 0.0000000E+000, 3.9264797E+002, 3.9738419E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.0210130E+004
 9.4055986E+000, 5.2800230E+002, 0.0000000E+000,-1.5761343E+002,-6.2112580E-002,-6.2114034E+001,-2.9147798E-002, 1.1851598E+002, 0.0000000E+000, 4.2671088E+002, 4.2669955E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.0785971E+004
 9.5074692E+000, 5.0586051E+002, 0.0000000E+000,-1.5172250E+002,-6.1552362E-002,-6.2947548E+001,-2.9327647E-002, 1.1497075E+002, 0.0000000E+000, 4.0890456E+002, 4.0607033E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.1331009E+004
 9.6096268E+000, 4.8377604E+002, 0.0000000E+000,-1.4232254E+002,-6.1761154E-002,-6.3161496E+001,-2.9172336E-002, 1.0953176E+002, 0.0000000E+000, 3.8768919E+002, 3.8773284E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.1850320E+004
 9.7015676E+000, 5.0445387E+002, 0.0000000E+000,-1.5019258E+002,-6.1812215E-002,-6.3370198E+001,-2.9119536E-002, 1.1299069E+002, 0.0000000E+000, 4.0085026E+002, 4.0379085E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.2330492E+004
 9.8037252E+000, 5.2327810E+002, 0.0000000E+000,-1.5362046E+002,-6.1579442E-002,-6.3739576E+001,-2.9368926E-002, 1.1884517E+002, 0.0000000E+000, 4.2482376E+002, 4.2467229E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.2893921E+004
 9.9089460E+000, 5.1701484E+002, 0.0000000E+000,-1.5317225E+002,-6.1925075E-002,-6.4521363E+001,-2.9277313E-002, 1.1663320E+002, 0.0000000E+000, 4.1787603E+002, 4.1586322E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.3464806E+004
 1.0005584E+001, 4.9091829E+002, 0.0000000E+000,-1.4756676E+002,-6.1650433E-002,-6.5778257E+001,-2.9157235E-002, 1.0937681E+002, 0.0000000E+000, 3.8867975E+002, 3.8685927E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.3956515E+004
 1.0109746E+001, 4.9672510E+002, 0.0000000E+000,-1.4881165E+002,-6.1396744E-002,-6.6960062E+001,-2.9381906E-002, 1.0880894E+002, 0.0000000E+000, 3.8755465E+002, 3.8967155E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.4481268E+004
 1.0209863E+001, 5.1145751E+002, 0.0000000E+000,-1.5716610E+002,-6.1650155E-002,-6.7673089E+001,-2.9482676E-002, 1.1092564E+002, 0.0000000E+000, 3.9873762E+002, 3.9745282E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.4997385E+004
 1.0309979E+001, 5.0030073E+002, 0.0000000E+000,-1.5311174E+002,-6.1909154E-002,-6.8093320E+001,-2.9194037E-002, 1.0861034E+002, 0.0000000E+000, 3.8730302E+002, 3.8761491E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.5501827E+004
 1.0410096E+001, 4.9583242E+002, 0.0000000E+000,-1.5598943E+002,-6.1792968E-002,-6.8528838E+001,-2.9239651E-002, 1.0499214E+002, 0.0000000E+000, 3.7787257E+002, 3.7621527E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.5990958E+004
 1.0510213E+001, 4.8600156E+002, 0.0000000E+000,-1.5413043E+002,-6.1788777E-002,-6.8825765E+001,-2.9175920E-002, 1.0206820E+002, 0.0000000E+000, 3.6600096E+002, 3.6502261E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.6465591E+004
 1.0610330E+001, 4.9429427E+002, 0.0000000E+000,-1.5563207E+002,-6.2118379E-002,-6.8768557E+001,-2.8917099E-002, 1.0328849E+002, 0.0000000E+000, 3.7200886E+002, 3.7309109E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.6944853E+004
 1.0704552E+001, 5.0310786E+002, 0.0000000E+000,-1.6263163E+002,-6.1653734E-002,-6.9051741E+001,-2.9175927E-002, 1.0422493E+002, 0.0000000E+000, 3.7643721E+002, 3.7555859E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.7400962E+004
 1.0804005E+001, 4.8876015E+002, 0.0000000E+000,-1.5411183E+002,-6.1949965E-002,-7.0057983E+001,-2.9149512E-002, 1.0216300E+002, 0.0000000E+000, 3.6653754E+002, 3.6666224E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.7872406E+004
 1.0903457E+001, 4.9351632E+002, 0.0000000E+000,-1.5370243E+002,-6.1823224E-002,-7.1341942E+001,-2.9109330E-002, 1.0311471E+002, 0.0000000E+000, 3.6842393E+002, 3.7149573E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.8346302E+004
 1.1002910E+001, 5.0706132E+002, 0.0000000E+000,-1.5982196E+002,-6.1827033E-002,-7.2047573E+001,-2.9335365E-002, 1.0706974E+002, 0.0000000E+000, 3.8511747E+002, 3.8217037E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.8842189E+004
 1.1108964E+001, 4.7578055E+002, 0.0000000E+000,-1.4716356E+002,-6.1321432E-002,-7.2493756E+001,-2.9397173E-002, 1.0059906E+002, 0.0000000E+000, 3.5660381E+002, 3.5663157E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.9337570E+004
 1.1202709E+001, 4.9287120E+002, 0.0000000E+000,-1.5583894E+002,-6.1271341E-002,-7.2853375E+001,-2.9596975E-002, 1.0109994E+002, 0.0000000E+000, 3.6268856E+002, 3.6518796E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 5.9776060E+004
 1.1302608E+001, 5.3567913E+002, 0.0000000E+000,-1.6558284E+002,-6.1719963E-002,-7.3477234E+001,-2.9548982E-002, 1.1300981E+002, 0.0000000E+000, 4.0572843E+002, 4.0953760E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.0297127E+004
 1.1408951E+001, 5.3076354E+002, 0.0000000E+000,-1.6693241E+002,-6.1874392E-002,-7.3944902E+001,-2.9183113E-002, 1.1295101E+002, 0.0000000E+000, 4.0648755E+002, 4.0274619E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.0856751E+004
 1.1503148E+001, 4.8573042E+002, 0.0000000E+000,-1.5526621E+002,-6.1752737E-002,-7.4279023E+001,-2.8999341E-002, 1.0145025E+002, 0.0000000E+000, 3.6182216E+002, 3.5754468E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.1303167E+004
 1.1602976E+001, 4.6283135E+002, 0.0000000E+000,-1.4815097E+002,-6.1514038E-002,-7.4698502E+001,-2.9397002E-002, 9.3226988E+001, 0.0000000E+000, 3.3391741E+002, 3.3311796E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.1736047E+004
 1.1705907E+001, 4.8001141E+002, 0.0000000E+000,-1.5637214E+002,-6.1059045E-002,-7.5739190E+001,-2.9758210E-002, 9.3952847E+001, 0.0000000E+000, 3.3849037E+002, 3.4176211E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.2182686E+004
 1.1806619E+001, 5.1922877E+002, 0.0000000E+000,-1.6614130E+002,-6.1910173E-002,-7.6784225E+001,-2.9432365E-002, 1.0449941E+002, 0.0000000E+000, 3.7784631E+002, 3.8071132E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.2668741E+004
 1.1902853E+001, 5.4162670E+002, 0.0000000E+000,-1.7647006E+002,-6.1995466E-002,-7.7271074E+001,-2.9164796E-002, 1.1028564E+002, 0.0000000E+000, 3.9890742E+002, 3.9808005E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.3161408E+004
 1.2009604E+001, 5.0778058E+002, 0.0000000E+000,-1.6656675E+002,-6.1531508E-002,-7.7619470E+001,-2.9264590E-002, 1.0269841E+002, 0.0000000E+000, 3.6938116E+002, 3.6620197E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.3672588E+004
 1.2109306E+001, 4.8613587E+002, 0.0000000E+000,-1.5766820E+002,-6.1283432E-002,-7.8516767E+001,-2.9490924E-002, 9.6651796E+001, 0.0000000E+000, 3.4674383E+002, 3.4651193E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.4120042E+004
 1.2210115E+001, 4.9157620E+002, 0.0000000E+000,-1.6051593E+002,-6.1363011E-002,-7.9676225E+001,-2.9555803E-002, 9.6508444E+001, 0.0000000E+000, 3.4524164E+002, 3.4780157E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.4569827E+004
 1.2300624E+001, 5.1107046E+002, 0.0000000E+000,-1.6535119E+002,-6.2748306E-002,-8.0342131E+001,-2.8826253E-002, 1.0217100E+002, 0.0000000E+000, 3.6825075E+002, 3.6745656E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.4999046E+004
 1.2400863E+001, 4.8877373E+002, 0.0000000E+000,-1.6040477E+002,-6.2750510E-002,-8.0367725E+001,-2.8418297E-002, 9.7906133E+001, 0.0000000E+000, 3.4987782E+002, 3.4581620E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.5457022E+004
 1.2504233E+001, 4.5390693E+002, 0.0000000E+000,-1.4764852E+002,-6.2364764E-002,-8.0627676E+001,-2.8629506E-002, 8.8793858E+001, 0.0000000E+000, 3.1604235E+002, 3.1433360E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.5884502E+004
 1.2607604E+001, 4.4845299E+002, 0.0000000E+000,-1.4899032E+002,-6.1934681E-002,-8.1486839E+001,-2.8864033E-002, 8.4520584E+001, 0.0000000E+000, 3.0157385E+002, 3.0240562E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.6289740E+004
 1.2700638E+001, 4.8169857E+002, 0.0000000E+000,-1.5611218E+002,-6.1546701E-002,-8.2246317E+001,-2.9270101E-002, 9.2339977E+001, 0.0000000E+000, 3.2966159E+002, 3.3558923E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.6684717E+004
 1.2801711E+001, 5.3477355E+002, 0.0000000E+000,-1.7531240E+002,-6.2031815E-002,-8.2194528E+001,-2.9158936E-002, 1.0431418E+002, 0.0000000E+000, 3.7807052E+002, 3.8148961E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.7171469E+004
 1.2902784E+001, 5.5147274E+002, 0.0000000E+000,-1.8872138E+002,-6.2010922E-002,-8.1912644E+001,-2.9052556E-002, 1.0722793E+002, 0.0000000E+000, 3.9144764E+002, 3.8797558E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.7676115E+004
 1.3008451E+001, 4.9828990E+002, 0.0000000E+000,-1.7512298E+002,-6.1876567E-002,-8.1592397E+001,-2.9116298E-002, 9.4407683E+001, 0.0000000E+000, 3.4205093E+002, 3.3589122E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.8143471E+004
 1.3110094E+001, 4.5238041E+002, 0.0000000E+000,-1.6026426E+002,-6.1747235E-002,-8.1792782E+001,-2.9050226E-002, 8.1163686E+001, 0.0000000E+000, 2.9269824E+002, 2.9139626E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.8527581E+004
 1.3200444E+001, 4.6610665E+002, 0.0000000E+000,-1.6460540E+002,-6.1838252E-002,-8.2572916E+001,-2.9108135E-002, 8.2624282E+001, 0.0000000E+000, 2.9987068E+002, 3.0146166E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.8872807E+004
 1.3302089E+001, 4.8539721E+002, 0.0000000E+000,-1.6741981E+002,-6.2305274E-002,-8.3489830E+001,-2.8864604E-002, 8.8314098E+001, 0.0000000E+000, 3.2045496E+002, 3.2271050E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.9287585E+004
 1.3403732E+001, 5.0809774E+002, 0.0000000E+000,-1.7449318E+002,-6.2215945E-002,-8.4592331E+001,-2.8794647E-002, 9.3777710E+001, 0.0000000E+000, 3.4057437E+002, 3.4269893E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 6.9728222E+004
 1.3505377E+001, 5.0378299E+002, 0.0000000E+000,-1.7589370E+002,-6.1871221E-002,-8.5701282E+001,-2.9052483E-002, 9.3687113E+001, 0.0000000E+000, 3.3848492E+002, 3.3578420E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.0171784E+004
 1.3607020E+001, 5.0199117E+002, 0.0000000E+000,-1.6961261E+002,-6.1943084E-002,-8.6673591E+001,-2.9125864E-002, 9.3875080E+001, 0.0000000E+000, 3.3723577E+002, 3.3948898E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.0613077E+004
 1.3708665E+001, 5.0775719E+002, 0.0000000E+000,-1.7376685E+002,-6.1872473E-002,-8.7495088E+001,-2.9211159E-002, 9.5161361E+001, 0.0000000E+000, 3.4289157E+002, 3.4156553E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.1062828E+004
 1.3810308E+001, 5.0211399E+002, 0.0000000E+000,-1.6808521E+002,-6.1920173E-002,-8.8242078E+001,-2.8973775E-002, 9.4463683E+001, 0.0000000E+000, 3.3825416E+002, 3.4015949E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.1507289E+004
 1.3900660E+001, 5.3052797E+002, 0.0000000E+000,-1.8075941E+002,-6.2729677E-002,-8.8428217E+001,-2.8456160E-002, 9.8397221E+001, 0.0000000E+000, 3.5772105E+002, 3.5964638E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.1919055E+004
 1.4002303E+001, 5.2153687E+002, 0.0000000E+000,-1.9027537E+002,-6.2260712E-002,-8.8416034E+001,-2.8693607E-002, 9.3296288E+001, 0.0000000E+000, 3.4151698E+002, 3.3605080E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.2362631E+004
 1.4103948E+001, 4.6894422E+002, 0.0000000E+000,-1.7070263E+002,-6.2059687E-002,-8.9068719E+001,-2.8834451E-002, 8.1214650E+001, 0.0000000E+000, 2.9383010E+002, 2.9029663E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.2748171E+004
 1.4203300E+001, 4.5036649E+002, 0.0000000E+000,-1.6255163E+002,-6.1938516E-002,-9.0043282E+001,-2.8980416E-002, 7.6056296E+001, 0.0000000E+000, 2.7339879E+002, 2.7373696E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.3098793E+004
 1.4302746E+001, 4.6321650E+002, 0.0000000E+000,-1.6784224E+002,-6.2016069E-002,-9.0802959E+001,-2.8960664E-002, 7.7268342E+001, 0.0000000E+000, 2.7947879E+002, 2.8174866E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.3453960E+004
 1.4403208E+001, 5.0781966E+002, 0.0000000E+000,-1.7882558E+002,-6.2141507E-002,-9.1464949E+001,-2.8986362E-002, 8.8431795E+001, 0.0000000E+000, 3.2181202E+002, 3.2586980E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.3863148E+004
 1.4503670E+001, 5.3675276E+002, 0.0000000E+000,-1.8972075E+002,-6.1745807E-002,-9.1850984E+001,-2.9238546E-002, 9.6159933E+001, 0.0000000E+000, 3.5029294E+002, 3.5124998E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.4310342E+004
 1.4602401E+001, 5.2202150E+002, 0.0000000E+000,-1.8829397E+002,-6.2025769E-002,-9.1920021E+001,-2.9015921E-002, 9.2737442E+001, 0.0000000E+000, 3.3763698E+002, 3.3445391E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.4737261E+004
 1.4707460E+001, 5.0020611E+002, 0.0000000E+000,-1.7951759E+002,-6.2029683E-002,-9.2518333E+001,-2.8895196E-002, 8.7229814E+001, 0.0000000E+000, 3.1575356E+002, 3.1530907E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.5162867E+004
 1.4801059E+001, 5.0591568E+002, 0.0000000E+000,-1.8128155E+002,-6.2043494E-002,-9.3615065E+001,-2.9008102E-002, 8.8493409E+001, 0.0000000E+000, 3.1835552E+002, 3.1942142E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.5546452E+004
 1.4906117E+001, 5.1602381E+002, 0.0000000E+000,-1.7947826E+002,-6.1935441E-002,-9.4413646E+001,-2.9130487E-002, 9.3006908E+001, 0.0000000E+000, 3.3457576E+002, 3.3504775E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.5999513E+004
 1.5000671E+001, 5.0078750E+002, 0.0000000E+000,-1.7932494E+002,-6.1554021E-002,-9.4524456E+001,-2.9296097E-002, 8.8113495E+001, 0.0000000E+000, 3.1712205E+002, 3.1496075E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.6387597E+004
 1.5100477E+001, 4.8269773E+002, 0.0000000E+000,-1.7611044E+002,-6.1828619E-002,-9.4640693E+001,-2.9190825E-002, 8.2053078E+001, 0.0000000E+000, 2.9342357E+002, 2.9390865E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.6767601E+004
 1.5201019E+001, 5.0477718E+002, 0.0000000E+000,-1.8152921E+002,-6.1682082E-002,-9.4913302E+001,-2.9023971E-002, 8.7463715E+001, 0.0000000E+000, 3.1490094E+002, 3.1570767E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.7175307E+004
 1.5302716E+001, 4.9236036E+002, 0.0000000E+000,-1.8019756E+002,-6.1705776E-002,-9.4901033E+001,-2.9232912E-002, 8.3658292E+001, 0.0000000E+000, 3.0233489E+002, 3.0082912E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.7571179E+004
 1.5410694E+001, 4.9117390E+002, 0.0000000E+000,-1.7863327E+002,-6.1453490E-002,-9.4845855E+001,-2.9410669E-002, 8.3036391E+001, 0.0000000E+000, 2.9897182E+002, 3.0064030E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.7986402E+004
 1.5502100E+001, 5.2293083E+002, 0.0000000E+000,-1.9068148E+002,-6.1404265E-002,-9.4952894E+001,-2.9563246E-002, 8.8574577E+001, 0.0000000E+000, 3.2227449E+002, 3.2578007E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.8360164E+004
 1.5604932E+001, 5.2822693E+002, 0.0000000E+000,-1.9469002E+002,-6.1821269E-002,-9.5412244E+001,-2.9277020E-002, 9.0734697E+001, 0.0000000E+000, 3.3076858E+002, 3.2876827E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.8794048E+004
 1.5707764E+001, 5.1098986E+002, 0.0000000E+000,-1.8567066E+002,-6.1798510E-002,-9.6399171E+001,-2.9242224E-002, 8.7577839E+001, 0.0000000E+000, 3.1701122E+002, 3.1640682E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.9212346E+004
 1.5810596E+001, 4.9287659E+002, 0.0000000E+000,-1.8699377E+002,-6.1861790E-002,-9.7135032E+001,-2.9242250E-002, 8.0934227E+001, 0.0000000E+000, 2.9322614E+002, 2.8959091E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 7.9601197E+004
