s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa
 2.3901026E+001, 5.1146987E+002, 0.0000000E+000,-2.4370144E+002,-6.1713888E-002,-1.2934785E+002,-2.9139704E-002, 5.1668379E+001, 0.0000000E+000, 1.8838367E+002, 1.8999811E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0306008E+005
 2.4008625E+001, 5.0966852E+002, 0.0000000E+000,-2.4502966E+002,-6.1817284E-002,-1.2963437E+002,-2.9186863E-002, 5.1896033E+001, 0.0000000E+000, 1.8986378E+002, 1.8680951E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0332116E+005
 2.4105467E+001, 4.9092452E+002, 0.0000000E+000,-2.4060269E+002,-6.1632233E-002,-1.2980453E+002,-2.9264018E-002, 4.5071689E+001, 0.0000000E+000, 1.6396103E+002, 1.6549809E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0352320E+005
 2.4208763E+001, 5.2549462E+002, 0.0000000E+000,-2.5191938E+002,-6.1701290E-002,-1.3064961E+002,-2.9322270E-002, 5.1375349E+001, 0.0000000E+000, 1.9129471E+002, 1.9420996E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0376733E+005
 2.4303452E+001, 5.3470301E+002, 0.0000000E+000,-2.5606499E+002,-6.1953389E-002,-1.3148893E+002,-2.9221787E-002, 5.5163756E+001, 0.0000000E+000, 2.0441640E+002, 2.0222167E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0401053E+005
 2.4409975E+001, 4.9522311E+002, 0.0000000E+000,-2.4536306E+002,-6.2022400E-002,-1.3168970E+002,-2.8971097E-002, 4.5705598E+001, 0.0000000E+000, 1.6838280E+002, 1.6378496E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0423986E+005
 2.4504663E+001, 4.7397592E+002, 0.0000000E+000,-2.4241711E+002,-6.1972345E-002,-1.3184374E+002,-2.8792837E-002, 3.7449205E+001, 0.0000000E+000, 1.3788581E+002, 1.3707351E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0440530E+005
 2.4601719E+001, 4.8149587E+002, 0.0000000E+000,-2.4542054E+002,-6.1874648E-002,-1.3218916E+002,-2.9029355E-002, 3.7953532E+001, 0.0000000E+000, 1.4059857E+002, 1.4174880E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0457575E+005
 2.4705875E+001, 4.8764464E+002, 0.0000000E+000,-2.4679321E+002,-6.1560778E-002,-1.3260813E+002,-2.9341764E-002, 3.9762724E+001, 0.0000000E+000, 1.4718844E+002, 1.4791512E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0476750E+005
 2.4801538E+001, 4.9538927E+002, 0.0000000E+000,-2.4904392E+002,-6.3261301E-002,-1.3246354E+002,-2.9060247E-002, 4.1931103E+001, 0.0000000E+000, 1.5510039E+002, 1.5572059E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0495290E+005
 2.4905973E+001, 5.2424576E+002, 0.0000000E+000,-2.5576184E+002,-6.2744658E-002,-1.3240281E+002,-2.8808851E-002, 4.8958405E+001, 0.0000000E+000, 1.8180432E+002, 1.8494796E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0518763E+005
 2.5010406E+001, 5.1158396E+002, 0.0000000E+000,-2.5454706E+002,-6.1950062E-002,-1.3270187E+002,-2.8953015E-002, 4.7520797E+001, 0.0000000E+000, 1.7659201E+002, 1.7176492E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0542094E+005
 2.5110298E+001, 4.7223993E+002, 0.0000000E+000,-2.4449851E+002,-6.1741530E-002,-1.3324123E+002,-2.9274013E-002, 3.5685183E+001, 0.0000000E+000, 1.3216745E+002, 1.3009437E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0558824E+005
 2.5201866E+001, 4.8613887E+002, 0.0000000E+000,-2.5022090E+002,-6.1677458E-002,-1.3393838E+002,-2.9363830E-002, 3.6252147E+001, 0.0000000E+000, 1.3490269E+002, 1.3814070E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0574036E+005
 2.5302591E+001, 5.1616587E+002, 0.0000000E+000,-2.5816429E+002,-6.1511943E-002,-1.3424610E+002,-2.9313832E-002, 4.4221824E+001, 0.0000000E+000, 1.6490243E+002, 1.6788649E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0594480E+005
 2.5400391E+001, 5.2076239E+002, 0.0000000E+000,-2.5938933E+002,-6.1741652E-002,-1.3411808E+002,-2.9262673E-002, 4.7254492E+001, 0.0000000E+000, 1.7555301E+002, 1.7441847E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0615950E+005
 2.5500544E+001, 5.0897905E+002, 0.0000000E+000,-2.5487182E+002,-6.1813800E-002,-1.3412714E+002,-2.9172685E-002, 4.5173533E+001, 0.0000000E+000, 1.6735425E+002, 1.6506264E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0637108E+005
 2.5602922E+001, 4.9567700E+002, 0.0000000E+000,-2.5194616E+002,-6.1822637E-002,-1.3471257E+002,-2.9181854E-002, 4.0455707E+001, 0.0000000E+000, 1.4892911E+002, 1.4938297E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0656318E+005
 2.5700850E+001, 4.9427105E+002, 0.0000000E+000,-2.5339213E+002,-6.1931765E-002,-1.3541860E+002,-2.9180392E-002, 3.9455097E+001, 0.0000000E+000, 1.4613438E+002, 1.4482431E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0674328E+005
 2.5811018E+001, 4.9373614E+002, 0.0000000E+000,-2.5407631E+002,-6.2125903E-002,-1.3574926E+002,-2.8776139E-002, 3.8823151E+001, 0.0000000E+000, 1.4261653E+002, 1.4264282E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0694170E+005
 2.5908945E+001, 4.8270817E+002, 0.0000000E+000,-2.5294095E+002,-6.1996983E-002,-1.3609375E+002,-2.8993582E-002, 3.5016066E+001, 0.0000000E+000, 1.3002054E+002, 1.2859854E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0710207E+005
 2.6006872E+001, 4.9015919E+002, 0.0000000E+000,-2.5479820E+002,-6.1852117E-002,-1.3658865E+002,-2.8921009E-002, 3.5803264E+001, 0.0000000E+000, 1.3224483E+002, 1.3448484E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0726338E+005
 2.6104799E+001, 4.9941283E+002, 0.0000000E+000,-2.5742367E+002,-6.1614122E-002,-1.3697816E+002,-2.9364418E-002, 3.9227511E+001, 0.0000000E+000, 1.4481853E+002, 1.4414753E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0744179E+005
 2.6202728E+001, 4.9609018E+002, 0.0000000E+000,-2.5475680E+002,-6.1694657E-002,-1.3679943E+002,-2.9377444E-002, 3.8657359E+001, 0.0000000E+000, 1.4140145E+002, 1.4310024E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0761666E+005
 2.6300655E+001, 5.1716523E+002, 0.0000000E+000,-2.6242173E+002,-6.1839310E-002,-1.3678375E+002,-2.9236337E-002, 4.2479577E+001, 0.0000000E+000, 1.5905466E+002, 1.6034825E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0780881E+005
 2.6401459E+001, 5.1776905E+002, 0.0000000E+000,-2.6491976E+002,-6.1822198E-002,-1.3716073E+002,-2.9218045E-002, 4.3540007E+001, 0.0000000E+000, 1.6125779E+002, 1.5913752E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0801359E+005
 2.6510489E+001, 4.7689023E+002, 0.0000000E+000,-2.5464057E+002,-6.1660461E-002,-1.3741565E+002,-2.9182764E-002, 3.3065100E+001, 0.0000000E+000, 1.2029520E+002, 1.1780827E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0818313E+005
 2.6602074E+001, 4.8352594E+002, 0.0000000E+000,-2.5780417E+002,-6.1781436E-002,-1.3768437E+002,-2.9214747E-002, 3.1845360E+001, 0.0000000E+000, 1.1860688E+002, 1.1979176E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0831778E+005
 2.6702820E+001, 4.8944695E+002, 0.0000000E+000,-2.6041615E+002,-6.1812452E-002,-1.3794835E+002,-2.9201659E-002, 3.4084363E+001, 0.0000000E+000, 1.2489524E+002, 1.2507580E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0847636E+005
 2.6802988E+001, 5.0173842E+002, 0.0000000E+000,-2.5647515E+002,-6.1918527E-002,-1.3783734E+002,-2.9049202E-002, 3.9977588E+001, 0.0000000E+000, 1.4376256E+002, 1.4731255E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0865969E+005
 2.6909637E+001, 5.2191440E+002, 0.0000000E+000,-2.6598267E+002,-6.1912107E-002,-1.3765224E+002,-2.9080040E-002, 4.3353908E+001, 0.0000000E+000, 1.6208914E+002, 1.6154240E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0887470E+005
 2.7004436E+001, 5.0628070E+002, 0.0000000E+000,-2.6644515E+002,-6.2025629E-002,-1.3793516E+002,-2.9005580E-002, 3.8358856E+001, 0.0000000E+000, 1.4282152E+002, 1.4016821E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0904493E+005
 2.7109901E+001, 4.9587831E+002, 0.0000000E+000,-2.6139967E+002,-6.2361772E-002,-1.3856296E+002,-2.8749922E-002, 3.5410547E+001, 0.0000000E+000, 1.3246203E+002, 1.3123512E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0921914E+005
 2.7206999E+001, 4.8155969E+002, 0.0000000E+000,-2.5972884E+002,-6.2352632E-002,-1.3977752E+002,-2.8646651E-002, 3.1065363E+001, 0.0000000E+000, 1.1380499E+002, 1.1302768E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0935943E+005
 2.7303686E+001, 4.8536412E+002, 0.0000000E+000,-2.5643198E+002,-6.2069609E-002,-1.4056627E+002,-2.8833189E-002, 3.3478719E+001, 0.0000000E+000, 1.1893316E+002, 1.2175370E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0950807E+005
 2.7402622E+001, 5.1023131E+002, 0.0000000E+000,-2.6597326E+002,-6.1858511E-002,-1.4042821E+002,-2.8994415E-002, 3.8347013E+001, 0.0000000E+000, 1.4176169E+002, 1.4208599E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0968392E+005
 2.7502550E+001, 5.0997596E+002, 0.0000000E+000,-2.6996340E+002,-6.1809434E-002,-1.4003513E+002,-2.9100647E-002, 3.6813324E+001, 0.0000000E+000, 1.3757131E+002, 1.3669985E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.0985508E+005
 2.7607624E+001, 4.9909908E+002, 0.0000000E+000,-2.6738287E+002,-6.1778218E-002,-1.3951077E+002,-2.9166557E-002, 3.3602814E+001, 0.0000000E+000, 1.2622565E+002, 1.2571732E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1001943E+005
 2.7707813E+001, 5.0584710E+002, 0.0000000E+000,-2.6882469E+002,-6.1693923E-002,-1.3961126E+002,-2.9251329E-002, 3.4607381E+001, 0.0000000E+000, 1.3134384E+002, 1.3192759E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1017983E+005
 2.7810328E+001, 5.0620283E+002, 0.0000000E+000,-2.6781222E+002,-6.1812605E-002,-1.4059178E+002,-2.9303978E-002, 3.5873783E+001, 0.0000000E+000, 1.3457970E+002, 1.3358150E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1035083E+005
 2.7904299E+001, 4.8127572E+002, 0.0000000E+000,-2.6048620E+002,-6.1886049E-002,-1.4124039E+002,-2.9120258E-002, 3.0811026E+001, 0.0000000E+000, 1.1230537E+002, 1.1026915E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1048626E+005
 2.8003582E+001, 4.9104734E+002, 0.0000000E+000,-2.6218468E+002,-6.2013164E-002,-1.4147547E+002,-2.9002342E-002, 3.2293240E+001, 0.0000000E+000, 1.1716759E+002, 1.1958942E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1063351E+005
 2.8106779E+001, 5.0810987E+002, 0.0000000E+000,-2.6899072E+002,-6.2360936E-002,-1.4183307E+002,-2.8854362E-002, 3.5723020E+001, 0.0000000E+000, 1.3296842E+002, 1.3291788E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1080453E+005
 2.8209974E+001, 5.1895537E+002, 0.0000000E+000,-2.7162960E+002,-6.2068845E-002,-1.4214809E+002,-2.8901203E-002, 3.8324729E+001, 0.0000000E+000, 1.4157656E+002, 1.4341144E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1098657E+005
 2.8301706E+001, 5.2215528E+002, 0.0000000E+000,-2.7590276E+002,-6.2226439E-002,-1.4219131E+002,-2.8886996E-002, 3.9721250E+001, 0.0000000E+000, 1.4671138E+002, 1.4369135E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1115708E+005
 2.8404902E+001, 4.9136326E+002, 0.0000000E+000,-2.6647711E+002,-6.1923765E-002,-1.4222226E+002,-2.9054962E-002, 3.2434938E+001, 0.0000000E+000, 1.1696686E+002, 1.1500785E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1131408E+005
 2.8508099E+001, 4.8197523E+002, 0.0000000E+000,-2.6488261E+002,-6.1941891E-002,-1.4220192E+002,-2.8938220E-002, 2.8164702E+001, 0.0000000E+000, 1.0273268E+002, 1.0296453E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1144910E+005
 2.8602123E+001, 4.9346638E+002, 0.0000000E+000,-2.6876574E+002,-6.1840708E-002,-1.4225774E+002,-2.9102006E-002, 3.0010760E+001, 0.0000000E+000, 1.1113660E+002, 1.1236272E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1157924E+005
 2.8706984E+001, 4.9893158E+002, 0.0000000E+000,-2.7020927E+002,-6.1951000E-002,-1.4215804E+002,-2.9096928E-002, 3.1564090E+001, 0.0000000E+000, 1.1804354E+002, 1.1803730E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1173283E+005
 2.8803051E+001, 5.0438610E+002, 0.0000000E+000,-2.7429479E+002,-6.1880231E-002,-1.4217852E+002,-2.8968197E-002, 3.1458411E+001, 0.0000000E+000, 1.1904047E+002, 1.1928035E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1187279E+005
 2.8901350E+001, 5.1031746E+002, 0.0000000E+000,-2.7610816E+002,-6.1790100E-002,-1.4246353E+002,-2.9114437E-002, 3.3043766E+001, 0.0000000E+000, 1.2427887E+002, 1.2469863E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1202308E+005
 2.9011938E+001, 4.9689146E+002, 0.0000000E+000,-2.7413357E+002,-6.1841871E-002,-1.4290602E+002,-2.9208378E-002, 3.0038379E+001, 0.0000000E+000, 1.1344922E+002, 1.0979919E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1217953E+005
 2.9105291E+001, 4.8052587E+002, 0.0000000E+000,-2.6869431E+002,-6.2017362E-002,-1.4348934E+002,-2.9100744E-002, 2.5450359E+001, 0.0000000E+000, 9.3680138E+001, 9.3701461E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1228987E+005
 2.9201038E+001, 4.9408273E+002, 0.0000000E+000,-2.7278464E+002,-6.2334688E-002,-1.4387650E+002,-2.8766824E-002, 2.7531521E+001, 0.0000000E+000, 1.0337037E+002, 1.0486201E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1241122E+005
 2.9302105E+001, 5.0811537E+002, 0.0000000E+000,-2.7584815E+002,-6.3336028E-002,-1.4421773E+002,-2.7978720E-002, 3.1859693E+001, 0.0000000E+000, 1.1835494E+002, 1.1981787E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1255921E+005
 2.9407427E+001, 5.1035841E+002, 0.0000000E+000,-2.7694690E+002,-6.3571323E-002,-1.4451834E+002,-2.7714335E-002, 3.4066088E+001, 0.0000000E+000, 1.2440809E+002, 1.2286797E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1272638E+005
 2.9501047E+001, 4.7268865E+002, 0.0000000E+000,-2.7081231E+002,-6.2829917E-002,-1.4462722E+002,-2.8058921E-002, 2.4954224E+001, 0.0000000E+000, 8.8574702E+001, 8.2112460E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1283853E+005
 2.9606369E+001, 4.5002898E+002, 0.0000000E+000,-2.6016766E+002,-6.2238963E-002,-1.4472538E+002,-2.8548031E-002, 1.8401580E+001, 0.0000000E+000, 6.2198349E+001, 6.3446738E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1292810E+005
 2.9707010E+001, 4.6769397E+002, 0.0000000E+000,-2.6846442E+002,-6.1707646E-002,-1.4464304E+002,-2.9018418E-002, 1.9677755E+001, 0.0000000E+000, 7.3169105E+001, 7.4173544E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1301966E+005
 2.9805929E+001, 4.9107513E+002, 0.0000000E+000,-2.7593024E+002,-6.1552939E-002,-1.4448161E+002,-2.9319198E-002, 2.4495543E+001, 0.0000000E+000, 9.1307705E+001, 9.5067957E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1312958E+005
 2.9909601E+001, 5.3506496E+002, 0.0000000E+000,-2.8493338E+002,-6.1774531E-002,-1.4386431E+002,-2.9224978E-002, 3.6194752E+001, 0.0000000E+000, 1.3730684E+002, 1.4237101E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1330015E+005
 3.0004293E+001, 5.7782360E+002, 0.0000000E+000,-2.9675618E+002,-6.1865731E-002,-1.4355969E+002,-2.9096641E-002, 4.7724841E+001, 0.0000000E+000, 1.8377680E+002, 1.8514160E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1350861E+005
 3.0106192E+001, 5.6221446E+002, 0.0000000E+000,-2.9513471E+002,-6.1971857E-002,-1.4424488E+002,-2.9015550E-002, 4.5545252E+001, 0.0000000E+000, 1.7192037E+002, 1.6828914E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1372607E+005
 3.0208092E+001, 5.0978050E+002, 0.0000000E+000,-2.8125990E+002,-6.2028780E-002,-1.4553060E+002,-2.8977557E-002, 3.2330209E+001, 0.0000000E+000, 1.2002744E+002, 1.1522920E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1388237E+005
 3.0305359E+001, 4.8671128E+002, 0.0000000E+000,-2.7418923E+002,-6.1874922E-002,-1.4628988E+002,-2.9152931E-002, 2.4971658E+001, 0.0000000E+000, 9.1185519E+001, 9.1112800E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1399540E+005
 3.0407003E+001, 4.9682555E+002, 0.0000000E+000,-2.7794410E+002,-6.1846972E-002,-1.4659561E+002,-2.9235515E-002, 2.6752616E+001, 0.0000000E+000, 9.8543618E+001, 9.8947373E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1412128E+005
 3.0501024E+001, 4.7783514E+002, 0.0000000E+000,-2.7542209E+002,-6.1918386E-002,-1.4671224E+002,-2.9162016E-002, 2.2922254E+001, 0.0000000E+000, 8.2635432E+001, 7.8531981E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1422363E+005
 3.0603104E+001, 4.7044915E+002, 0.0000000E+000,-2.7209533E+002,-6.1761448E-002,-1.4668556E+002,-2.9008300E-002, 2.0462055E+001, 0.0000000E+000, 7.0761609E+001, 7.2039548E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1432006E+005
 3.0711334E+001, 4.8661478E+002, 0.0000000E+000,-2.7920382E+002,-6.1768293E-002,-1.4660720E+002,-2.9080226E-002, 2.2445204E+001, 0.0000000E+000, 8.1135039E+001, 8.3158120E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1443154E+005
 3.0806036E+001, 4.9623097E+002, 0.0000000E+000,-2.8227425E+002,-6.1474216E-002,-1.4637521E+002,-2.9297121E-002, 2.5350288E+001, 0.0000000E+000, 9.1193080E+001, 9.2841022E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1454148E+005
 3.0910189E+001, 5.2596947E+002, 0.0000000E+000,-2.8480771E+002,-6.2029235E-002,-1.4573338E+002,-2.9094108E-002, 3.4353745E+001, 0.0000000E+000, 1.2681175E+002, 1.2969100E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1470559E+005
 3.1003220E+001, 5.2244459E+002, 0.0000000E+000,-2.8917563E+002,-6.2235337E-002,-1.4483945E+002,-2.8776407E-002, 3.2333639E+001, 0.0000000E+000, 1.2276797E+002, 1.2067213E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1484658E+005
 3.1102453E+001, 5.0143696E+002, 0.0000000E+000,-2.8488655E+002,-6.2590976E-002,-1.4463269E+002,-2.8494490E-002, 2.6081290E+001, 0.0000000E+000, 9.9793354E+001, 9.7907918E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1496815E+005
 3.1202513E+001, 4.7878802E+002, 0.0000000E+000,-2.8103216E+002,-6.2244587E-002,-1.4566923E+002,-2.8765025E-002, 1.9632656E+001, 0.0000000E+000, 7.5728021E+001, 7.1628281E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1506204E+005
 3.1304453E+001, 4.6205993E+002, 0.0000000E+000,-2.7609126E+002,-6.2184516E-002,-1.4637241E+002,-2.8786021E-002, 1.4917750E+001, 0.0000000E+000, 5.3541576E+001, 5.4423035E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1513206E+005
 3.1405554E+001, 4.8508462E+002, 0.0000000E+000,-2.8178164E+002,-6.2223440E-002,-1.4659041E+002,-2.8799969E-002, 2.0220532E+001, 0.0000000E+000, 7.3375842E+001, 7.6842078E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1522479E+005
 3.1502258E+001, 5.0554546E+002, 0.0000000E+000,-2.8760148E+002,-6.2064449E-002,-1.4686592E+002,-2.8785036E-002, 2.5608295E+001, 0.0000000E+000, 9.6086756E+001, 9.6595508E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1533921E+005
 3.1611052E+001, 5.0358355E+002, 0.0000000E+000,-2.8596087E+002,-6.1983179E-002,-1.4694608E+002,-2.8956638E-002, 2.6301181E+001, 0.0000000E+000, 9.6786331E+001, 9.6886839E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1547191E+005
 3.1707758E+001, 5.1232795E+002, 0.0000000E+000,-2.8964967E+002,-6.2237286E-002,-1.4736976E+002,-2.8860732E-002, 2.7538393E+001, 0.0000000E+000, 1.0319115E+002, 1.0275582E+002, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1559558E+005
 3.1804462E+001, 4.8631134E+002, 0.0000000E+000,-2.8479735E+002,-6.2243483E-002,-1.4758333E+002,-2.8640345E-002, 2.0908440E+001, 0.0000000E+000, 7.7474934E+001, 7.4748215E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1569145E+005
 3.1901169E+001, 4.9500035E+002, 0.0000000E+000,-2.8558855E+002,-6.2268655E-002,-1.4769935E+002,-2.8702027E-002, 2.1568598E+001, 0.0000000E+000, 8.0197737E+001, 8.3190079E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1578649E+005
