s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa
 3.2009960E+001, 5.1209466E+002, 0.0000000E+000,-2.9103769E+002,-6.2146506E-002,-1.4776297E+002,-2.8879668E-002, 2.6170132E+001, 0.0000000E+000, 9.9137672E+001, 9.9373099E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1591830E+005
 3.2106667E+001, 5.0004726E+002, 0.0000000E+000,-2.8695132E+002,-6.2198459E-002,-1.4781985E+002,-2.8817575E-002, 2.4236937E+001, 0.0000000E+000, 9.1523670E+001, 8.9422010E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1602840E+005
 3.2203373E+001, 4.8302120E+002, 0.0000000E+000,-2.8412857E+002,-6.1992337E-002,-1.4809647E+002,-2.8875896E-002, 1.9057265E+001, 0.0000000E+000, 7.0840143E+001, 6.9762556E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1611486E+005
 3.2300076E+001, 4.8310017E+002, 0.0000000E+000,-2.8460812E+002,-6.2118462E-002,-1.4859763E+002,-2.8927444E-002, 1.7698425E+001, 0.0000000E+000, 6.7569956E+001, 6.7501799E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1619423E+005
 3.2408871E+001, 4.9743436E+002, 0.0000000E+000,-2.8728451E+002,-6.2305129E-002,-1.4915471E+002,-2.8821981E-002, 2.1284617E+001, 0.0000000E+000, 8.0041810E+001, 8.2188630E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1629996E+005
 3.2511242E+001, 5.0988505E+002, 0.0000000E+000,-2.9247132E+002,-6.2395137E-002,-1.4972205E+002,-2.8687344E-002, 2.4414401E+001, 0.0000000E+000, 9.3258800E+001, 9.2014991E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1641655E+005
 3.2602657E+001, 4.9979003E+002, 0.0000000E+000,-2.9113099E+002,-6.2516243E-002,-1.5013334E+002,-2.8408389E-002, 2.1076812E+001, 0.0000000E+000, 7.9488683E+001, 7.9511585E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1650579E+005
 3.2705502E+001, 5.0316011E+002, 0.0000000E+000,-2.9116002E+002,-6.2532847E-002,-1.5062318E+002,-2.8419058E-002, 2.2633456E+001, 0.0000000E+000, 8.4417128E+001, 8.3919403E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1661398E+005
 3.2803776E+001, 4.8445016E+002, 0.0000000E+000,-2.8777563E+002,-6.1952507E-002,-1.5098883E+002,-2.9027651E-002, 1.7978414E+001, 0.0000000E+000, 6.6795693E+001, 6.3573144E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1669817E+005
 3.2904335E+001, 4.7510949E+002, 0.0000000E+000,-2.8473697E+002,-6.1709158E-002,-1.5117524E+002,-2.9157472E-002, 1.4211229E+001, 0.0000000E+000, 5.1099844E+001, 5.3317643E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1676327E+005
 3.3004894E+001, 5.0434045E+002, 0.0000000E+000,-2.9175431E+002,-6.1887694E-002,-1.5135509E+002,-2.9178580E-002, 2.0825702E+001, 0.0000000E+000, 7.9533063E+001, 8.1965681E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1685898E+005
 3.3105453E+001, 5.1858489E+002, 0.0000000E+000,-2.9844831E+002,-6.2063736E-002,-1.5147254E+002,-2.8967563E-002, 2.3956556E+001, 0.0000000E+000, 9.2829810E+001, 9.2529569E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1697063E+005
 3.3206013E+001, 5.1392436E+002, 0.0000000E+000,-2.9648185E+002,-6.2284903E-002,-1.5167957E+002,-2.8769631E-002, 2.4114151E+001, 0.0000000E+000, 9.0517119E+001, 8.9786037E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1708327E+005
 3.3306572E+001, 5.1446645E+002, 0.0000000E+000,-2.9563127E+002,-6.2400380E-002,-1.5193603E+002,-2.8603297E-002, 2.3952255E+001, 0.0000000E+000, 9.1467428E+001, 9.0760405E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1719536E+005
 3.3403057E+001, 4.9135653E+002, 0.0000000E+000,-2.9406158E+002,-6.2287209E-002,-1.5249364E+002,-2.8585822E-002, 1.7451933E+001, 0.0000000E+000, 6.5938705E+001, 6.2162364E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1727561E+005
 3.3506210E+001, 4.9395896E+002, 0.0000000E+000,-2.8920083E+002,-6.2274405E-002,-1.5323894E+002,-2.8796048E-002, 1.8317256E+001, 0.0000000E+000, 6.6643838E+001, 6.9745365E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1736133E+005
 3.3604881E+001, 5.1798884E+002, 0.0000000E+000,-2.9779622E+002,-6.1985832E-002,-1.5366922E+002,-2.8933064E-002, 2.4180913E+001, 0.0000000E+000, 9.0234422E+001, 9.0613396E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1747166E+005
 3.3703548E+001, 5.1551248E+002, 0.0000000E+000,-2.9832418E+002,-6.1896806E-002,-1.5338156E+002,-2.9018197E-002, 2.3469051E+001, 0.0000000E+000, 8.6680609E+001, 8.7184870E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1757871E+005
 3.3802219E+001, 5.2336385E+002, 0.0000000E+000,-2.9982134E+002,-6.2138764E-002,-1.5326479E+002,-2.9020317E-002, 2.5773487E+001, 0.0000000E+000, 9.5285182E+001, 9.5960055E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1769613E+005
 3.3900494E+001, 5.2553924E+002, 0.0000000E+000,-3.0130974E+002,-6.2289770E-002,-1.5331019E+002,-2.8839151E-002, 2.6824935E+001, 0.0000000E+000, 9.8731660E+001, 9.7653116E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1781902E+005
 3.4005318E+001, 4.9592232E+002, 0.0000000E+000,-2.9401363E+002,-6.1900180E-002,-1.5301395E+002,-2.8898949E-002, 2.0245911E+001, 0.0000000E+000, 7.2079298E+001, 6.9049854E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1791968E+005
 3.4104248E+001, 4.8131731E+002, 0.0000000E+000,-2.9100704E+002,-6.1946320E-002,-1.5276897E+002,-2.9011993E-002, 1.4639761E+001, 0.0000000E+000, 5.3158568E+001, 5.2090100E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1798789E+005
 3.4206978E+001, 4.7094882E+002, 0.0000000E+000,-2.9197731E+002,-6.2078049E-002,-1.5287735E+002,-2.8923619E-002, 1.0053492E+001, 0.0000000E+000, 3.6670922E+001, 3.6056649E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1803627E+005
 3.4301151E+001, 4.8081158E+002, 0.0000000E+000,-2.9093525E+002,-6.1910868E-002,-1.5323276E+002,-2.9058266E-002, 1.3257597E+001, 0.0000000E+000, 4.7588340E+001, 4.9810207E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1809303E+005
 3.4407093E+001, 4.9849101E+002, 0.0000000E+000,-2.9656996E+002,-6.2450725E-002,-1.5358358E+002,-2.8919743E-002, 1.7097246E+001, 0.0000000E+000, 6.5021176E+001, 6.5343339E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1817688E+005
 3.4508324E+001, 5.0320375E+002, 0.0000000E+000,-2.9893698E+002,-6.2097061E-002,-1.5360133E+002,-2.9025689E-002, 1.7871380E+001, 0.0000000E+000, 6.5858532E+001, 6.8445702E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1825914E+005
 3.4611912E+001, 5.2550850E+002, 0.0000000E+000,-3.0329721E+002,-6.2040795E-002,-1.5325811E+002,-2.8903831E-002, 2.4658897E+001, 0.0000000E+000, 9.1742574E+001, 9.3521131E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1837632E+005
 3.4702549E+001, 5.1108821E+002, 0.0000000E+000,-2.9998608E+002,-6.2130362E-002,-1.5288714E+002,-2.8991043E-002, 2.2873856E+001, 0.0000000E+000, 8.3722934E+001, 8.0997719E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1847410E+005
 3.4810265E+001, 5.0426662E+002, 0.0000000E+000,-2.9627516E+002,-6.1807537E-002,-1.5261511E+002,-2.9143398E-002, 2.0535391E+001, 0.0000000E+000, 7.4364629E+001, 7.5820798E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1857613E+005
 3.4905331E+001, 5.1184973E+002, 0.0000000E+000,-3.0219436E+002,-6.2034624E-002,-1.5272472E+002,-2.9088125E-002, 2.1221930E+001, 0.0000000E+000, 8.0072910E+001, 7.8061458E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1867082E+005
 3.5003750E+001, 4.9798303E+002, 0.0000000E+000,-2.9676916E+002,-6.2107863E-002,-1.5300112E+002,-2.8906276E-002, 1.8587634E+001, 0.0000000E+000, 6.7091718E+001, 6.6709364E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1875613E+005
 3.5107090E+001, 4.8923933E+002, 0.0000000E+000,-2.9690495E+002,-6.2092944E-002,-1.5324256E+002,-2.8816874E-002, 1.4957177E+001, 0.0000000E+000, 5.5117483E+001, 5.3958084E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1882893E+005
 3.5200665E+001, 4.8899465E+002, 0.0000000E+000,-2.9806367E+002,-6.2055527E-002,-1.5281773E+002,-2.8933829E-002, 1.4101923E+001, 0.0000000E+000, 5.1834980E+001, 5.2124183E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1888999E+005
 3.5309444E+001, 4.9620770E+002, 0.0000000E+000,-2.9713642E+002,-6.1933773E-002,-1.5212077E+002,-2.9046864E-002, 1.6977811E+001, 0.0000000E+000, 6.1485034E+001, 6.3837351E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1897432E+005
 3.5409695E+001, 5.1161452E+002, 0.0000000E+000,-3.0278937E+002,-6.2137106E-002,-1.5198382E+002,-2.8872052E-002, 1.9301587E+001, 0.0000000E+000, 7.5278329E+001, 7.6051913E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1906389E+005
 3.5509987E+001, 5.1788699E+002, 0.0000000E+000,-3.0543443E+002,-6.1866364E-002,-1.5248788E+002,-2.9057881E-002, 2.1172496E+001, 0.0000000E+000, 7.9425175E+001, 8.1046259E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1916116E+005
 3.5603283E+001, 5.2424885E+002, 0.0000000E+000,-3.0408763E+002,-6.1807484E-002,-1.5239434E+002,-2.9289561E-002, 2.5098437E+001, 0.0000000E+000, 9.2814386E+001, 9.2774219E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1926986E+005
 3.5703289E+001, 5.1580450E+002, 0.0000000E+000,-3.0307664E+002,-6.1783758E-002,-1.5163649E+002,-2.9068910E-002, 2.3304816E+001, 0.0000000E+000, 8.5584820E+001, 8.4305338E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1937877E+005
 3.5809280E+001, 5.0663019E+002, 0.0000000E+000,-2.9952945E+002,-6.2152535E-002,-1.5108500E+002,-2.8861011E-002, 2.1776170E+001, 0.0000000E+000, 7.7726007E+001, 7.7700889E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1948614E+005
 3.5908085E+001, 4.9693880E+002, 0.0000000E+000,-2.9757785E+002,-6.2435859E-002,-1.5148441E+002,-2.8716332E-002, 1.9163638E+001, 0.0000000E+000, 6.9764276E+001, 6.6949024E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1957576E+005
 3.6006889E+001, 4.7251911E+002, 0.0000000E+000,-2.9321153E+002,-6.2120836E-002,-1.5197110E+002,-2.8866188E-002, 1.1481274E+001, 0.0000000E+000, 4.0582361E+001, 3.8726763E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1962979E+005
 3.6105698E+001, 4.6592473E+002, 0.0000000E+000,-2.9285106E+002,-6.1937885E-002,-1.5223620E+002,-2.8968772E-002, 8.5127756E+000, 0.0000000E+000, 2.9569089E+001, 2.9259339E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1966926E+005
 3.6208206E+001, 4.8591074E+002, 0.0000000E+000,-3.0049069E+002,-6.1922590E-002,-1.5233508E+002,-2.8954475E-002, 1.1233459E+001, 0.0000000E+000, 4.1319862E+001, 4.4227552E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1972103E+005
 3.6303307E+001, 5.0900948E+002, 0.0000000E+000,-3.0825125E+002,-6.1833625E-002,-1.5226771E+002,-2.9100724E-002, 1.6035138E+001, 0.0000000E+000, 6.1851734E+001, 6.4434718E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1979031E+005
 3.6401882E+001, 5.2544295E+002, 0.0000000E+000,-3.1417391E+002,-6.2157275E-002,-1.5200785E+002,-2.8984891E-002, 1.9972474E+001, 0.0000000E+000, 7.9221447E+001, 7.9142514E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1988143E+005
 3.6508984E+001, 5.1069345E+002, 0.0000000E+000,-3.1023969E+002,-6.2504778E-002,-1.5156987E+002,-2.8667865E-002, 1.8371904E+001, 0.0000000E+000, 6.9203552E+001, 6.7164621E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.1997387E+005
 3.6604187E+001, 4.8364226E+002, 0.0000000E+000,-2.9999164E+002,-6.2432386E-002,-1.5148629E+002,-2.8571361E-002, 1.2540515E+001, 0.0000000E+000, 4.6429259E+001, 4.4613846E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2003077E+005
 3.6709911E+001, 4.6918297E+002, 0.0000000E+000,-2.9695480E+002,-6.2371320E-002,-1.5186562E+002,-2.8688063E-002, 7.4697061E+000, 0.0000000E+000, 2.9012843E+001, 2.7741187E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2006842E+005
 3.6812065E+001, 4.6825704E+002, 0.0000000E+000,-2.9692615E+002,-6.2075093E-002,-1.5262808E+002,-2.8916835E-002, 6.1027708E+000, 0.0000000E+000, 2.3129550E+001, 2.4714595E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2009652E+005
 3.6901173E+001, 4.8713368E+002, 0.0000000E+000,-3.0274721E+002,-6.2061391E-002,-1.5317508E+002,-2.8899023E-002, 1.0097109E+001, 0.0000000E+000, 4.0617701E+001, 4.1217537E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2013790E+005
 3.7009373E+001, 4.9661118E+002, 0.0000000E+000,-3.0763429E+002,-6.1895747E-002,-1.5358734E+002,-2.8881273E-002, 1.2116709E+001, 0.0000000E+000, 4.6778734E+001, 4.7415479E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2019801E+005
 3.7108212E+001, 5.0443845E+002, 0.0000000E+000,-3.0605075E+002,-6.2036756E-002,-1.5382802E+002,-2.8982917E-002, 1.4961851E+001, 0.0000000E+000, 5.7223943E+001, 5.9430505E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2026542E+005
 3.7207050E+001, 5.2027106E+002, 0.0000000E+000,-3.1182641E+002,-6.1960688E-002,-1.5419292E+002,-2.9085065E-002, 1.8229362E+001, 0.0000000E+000, 7.1820992E+001, 7.2390048E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2034862E+005
 3.7305885E+001, 5.1516171E+002, 0.0000000E+000,-3.1125829E+002,-6.2109762E-002,-1.5447256E+002,-2.9032049E-002, 1.7699727E+001, 0.0000000E+000, 6.8067208E+001, 6.7039443E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2043005E+005
 3.7407726E+001, 5.0884984E+002, 0.0000000E+000,-3.0621299E+002,-6.1904545E-002,-1.5463713E+002,-2.9088808E-002, 1.7557333E+001, 0.0000000E+000, 6.6192831E+001, 6.5466061E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2051351E+005
 3.7506893E+001, 4.9781932E+002, 0.0000000E+000,-3.0559612E+002,-6.1998395E-002,-1.5516842E+002,-2.8905867E-002, 1.4330908E+001, 0.0000000E+000, 5.1788250E+001, 5.1294788E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2057967E+005
 3.7606060E+001, 4.9083105E+002, 0.0000000E+000,-3.0251047E+002,-6.2260542E-002,-1.5563714E+002,-2.8682460E-002, 1.3253448E+001, 0.0000000E+000, 4.5824799E+001, 4.5845946E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2064095E+005
 3.7701923E+001, 5.0797417E+002, 0.0000000E+000,-3.0489019E+002,-6.2543743E-002,-1.5588495E+002,-2.8305924E-002, 1.7296571E+001, 0.0000000E+000, 6.0794672E+001, 6.4404756E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2071578E+005
 3.7811008E+001, 5.2833549E+002, 0.0000000E+000,-3.1054732E+002,-6.2291320E-002,-1.5587649E+002,-2.8671902E-002, 2.2668218E+001, 0.0000000E+000, 8.4175234E+001, 8.4488943E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2083042E+005
 3.7907970E+001, 5.0360964E+002, 0.0000000E+000,-3.0713260E+002,-6.2203768E-002,-1.5583303E+002,-2.8796118E-002, 1.7088368E+001, 0.0000000E+000, 6.0872132E+001, 5.7641377E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2090930E+005
 3.8004936E+001, 4.8565903E+002, 0.0000000E+000,-3.0159674E+002,-6.2223771E-002,-1.5521335E+002,-2.8783937E-002, 1.2702958E+001, 0.0000000E+000, 4.3399279E+001, 4.1460885E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2096778E+005
 3.8101898E+001, 4.8252751E+002, 0.0000000E+000,-3.0413086E+002,-6.2187510E-002,-1.5493781E+002,-2.8873270E-002, 8.4763522E+000, 0.0000000E+000, 3.1622861E+001, 3.1844133E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2100614E+005
 3.8210983E+001, 4.9110920E+002, 0.0000000E+000,-3.0814582E+002,-6.2233833E-002,-1.5514907E+002,-2.8963653E-002, 9.5897053E+000, 0.0000000E+000, 3.5982204E+001, 3.7312812E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2105392E+005
 3.8307945E+001, 5.0728700E+002, 0.0000000E+000,-3.1209388E+002,-6.2038165E-002,-1.5544311E+002,-2.9030838E-002, 1.3754482E+001, 0.0000000E+000, 5.1962212E+001, 5.3413430E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2111485E+005
 3.8404911E+001, 5.0851908E+002, 0.0000000E+000,-3.1469561E+002,-6.1896424E-002,-1.5556338E+002,-2.8931854E-002, 1.4090036E+001, 0.0000000E+000, 5.3637841E+001, 5.2259301E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2117898E+005
 3.8501873E+001, 5.0248539E+002, 0.0000000E+000,-3.1135602E+002,-6.1995040E-002,-1.5559851E+002,-2.8873016E-002, 1.3011791E+001, 0.0000000E+000, 4.8027018E+001, 4.8451787E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2123731E+005
 3.8604900E+001, 4.9940757E+002, 0.0000000E+000,-3.1112891E+002,-6.1738016E-002,-1.5538775E+002,-2.9068144E-002, 1.2044557E+001, 0.0000000E+000, 4.3984981E+001, 4.4844659E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2129435E+005
 3.8711559E+001, 5.1203329E+002, 0.0000000E+000,-3.1237144E+002,-6.2257387E-002,-1.5523113E+002,-2.8836262E-002, 1.6000998E+001, 0.0000000E+000, 5.9671735E+001, 6.0340618E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2137274E+005
 3.8803143E+001, 5.1346082E+002, 0.0000000E+000,-3.0957089E+002,-6.2282750E-002,-1.5514317E+002,-2.8707529E-002, 1.8764234E+001, 0.0000000E+000, 6.7212480E+001, 6.7419997E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2145208E+005
 3.8907421E+001, 4.9034176E+002, 0.0000000E+000,-3.0574385E+002,-6.2245601E-002,-1.5502015E+002,-2.8704168E-002, 1.3119626E+001, 0.0000000E+000, 4.6295123E+001, 4.2606430E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2151822E+005
 3.9000118E+001, 4.6223774E+002, 0.0000000E+000,-3.0007889E+002,-6.2288491E-002,-1.5489402E+002,-2.8690405E-002, 4.8106555E+000, 0.0000000E+000, 1.4480131E+001, 1.1984503E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2154062E+005
 3.9104401E+001, 4.5264941E+002, 0.0000000E+000,-2.9834684E+002,-6.2448898E-002,-1.5478509E+002,-2.8609156E-002, 5.6809434E-001, 0.0000000E+000,-1.5986722E-001,-5.4829449E-003, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2154349E+005
 3.9208679E+001, 4.7240677E+002, 0.0000000E+000,-3.0553705E+002,-6.2563496E-002,-1.5483267E+002,-2.8531016E-002, 3.8766491E+000, 0.0000000E+000, 1.4539735E+001, 1.5822592E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2156114E+005
 3.9301376E+001, 4.8246618E+002, 0.0000000E+000,-3.1017709E+002,-6.2488993E-002,-1.5502639E+002,-2.8495307E-002, 5.9714150E+000, 0.0000000E+000, 2.3111464E+001, 2.3143128E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2158670E+005
 3.9405655E+001, 5.0077105E+002, 0.0000000E+000,-3.1325077E+002,-6.2422197E-002,-1.5530930E+002,-2.8512797E-002, 1.0492433E+001, 0.0000000E+000, 3.9520306E+001, 4.2612481E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2163535E+005
 3.9505302E+001, 5.0582951E+002, 0.0000000E+000,-3.1492919E+002,-6.2105913E-002,-1.5530423E+002,-2.8698465E-002, 1.3010457E+001, 0.0000000E+000, 4.9001072E+001, 4.8515753E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2169559E+005
 3.9600895E+001, 5.0337199E+002, 0.0000000E+000,-3.1145749E+002,-6.1925296E-002,-1.5520813E+002,-2.8942105E-002, 1.3112585E+001, 0.0000000E+000, 4.9975256E+001, 4.9728091E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2175408E+005
 3.9703140E+001, 5.1044542E+002, 0.0000000E+000,-3.1333242E+002,-6.2063866E-002,-1.5537145E+002,-2.8978053E-002, 1.4148772E+001, 0.0000000E+000, 5.4674507E+001, 5.5799288E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2182053E+005
 3.9802082E+001, 5.2748210E+002, 0.0000000E+000,-3.1642355E+002,-6.2237223E-002,-1.5584544E+002,-2.8841728E-002, 1.8225727E+001, 0.0000000E+000, 6.9969170E+001, 7.3347765E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2190215E+005
 3.9909611E+001, 5.4515054E+002, 0.0000000E+000,-3.2249192E+002,-6.2100092E-002,-1.5617137E+002,-2.8979125E-002, 2.2950403E+001, 0.0000000E+000, 8.9602599E+001, 8.9346576E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2201675E+005
 4.0000000E+001, 5.2654473E+002, 0.0000000E+000,-3.1907355E+002,-6.2349816E-002,-1.5609731E+002,-2.8726048E-002, 1.9016216E+001, 0.0000000E+000, 7.2130475E+001, 7.0299016E+001, 0.0000000E+000, 1.0977357E-002, 0.0000000E+000, 1.2209756E+005
