s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
 1.4907642E+001, 2.3157876E+002, 0.0000000E+000,-6.2078128E+001,-1.7587064E+002,-7.9257214E-001,-1.3473732E-002, 0.0000000E+000, 0.0000000E+000,-8.4315710E+000,-7.1760572E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.5000101E+001, 2.2914955E+002, 0.0000000E+000,-6.3138284E+001,-1.6469904E+002,-7.7316887E-001,-1.3332939E-002, 0.0000000E+000, 0.0000000E+000, 2.6254087E+000, 5.2572444E-001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.5104117E+001, 2.1991010E+002, 0.0000000E+000,-5.7624413E+001,-1.9705675E+002,-6.6168895E-001,-1.3205495E-002, 0.0000000E+000, 0.0000000E+000,-3.3848141E+001,-3.5445951E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.5202354E+001, 2.3086705E+002, 0.0000000E+000,-5.9735821E+001,-2.0572130E+002,-5.7319686E-001,-1.3394844E-002, 0.0000000E+000, 0.0000000E+000,-3.7522978E+001,-3.5176660E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.5304059E+001, 2.3381900E+002, 0.0000000E+000,-6.1581093E+001,-1.6619297E+002,-6.1333154E-001,-1.3422355E-002, 0.0000000E+000, 0.0000000E+000, 3.0198490E+000, 5.4181817E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.5404262E+001, 2.3156807E+002, 0.0000000E+000,-5.7677807E+001,-1.5483467E+002,-7.0735739E-001,-1.3384151E-002, 0.0000000E+000, 0.0000000E+000, 1.8757383E+001, 1.8334850E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.5507403E+001, 2.2993522E+002, 0.0000000E+000,-5.8633170E+001,-1.6194329E+002,-5.7369829E-001,-1.3350186E-002, 0.0000000E+000, 0.0000000E+000, 1.0095178E+001, 8.7717110E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.5609288E+001, 2.2702219E+002, 0.0000000E+000,-5.7626664E+001,-1.6303167E+002,-7.1869358E-001,-1.3147048E-002, 0.0000000E+000, 0.0000000E+000, 4.7067087E+000, 5.6320173E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.5709952E+001, 2.2235975E+002, 0.0000000E+000,-5.5176857E+001,-1.4398685E+002,-6.1213840E-001,-1.3267887E-002, 0.0000000E+000, 0.0000000E+000, 2.2256692E+001, 2.2570643E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.5802316E+001, 2.2058260E+002, 0.0000000E+000,-5.4926435E+001,-1.3742412E+002,-5.0308214E-001,-1.3368477E-002, 0.0000000E+000, 0.0000000E+000, 2.7494395E+001, 2.7715594E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.5902888E+001, 2.2826300E+002, 0.0000000E+000,-5.9258045E+001,-1.5346880E+002,-5.1572760E-001,-1.3418481E-002, 0.0000000E+000, 0.0000000E+000, 1.6956615E+001, 1.5007006E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.6007875E+001, 2.2728450E+002, 0.0000000E+000,-5.8584076E+001,-2.0790331E+002,-9.8811926E-001,-1.3246153E-002, 0.0000000E+000, 0.0000000E+000,-3.7894691E+001,-4.0204255E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.6107216E+001, 2.2592567E+002, 0.0000000E+000,-5.9084557E+001,-2.1485800E+002,-1.0131577E+000,-1.3118075E-002, 0.0000000E+000, 0.0000000E+000,-5.0368517E+001,-4.9043157E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.6206558E+001, 2.2791117E+002, 0.0000000E+000,-6.1806421E+001,-1.7196564E+002,-7.9069878E-001,-1.3136369E-002, 0.0000000E+000, 0.0000000E+000,-9.4590591E+000,-6.6647256E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.6305901E+001, 2.1984010E+002, 0.0000000E+000,-5.5718917E+001,-1.4349435E+002,-8.3447375E-001,-1.3235733E-002, 0.0000000E+000, 0.0000000E+000, 2.0480377E+001, 1.9779129E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.6405241E+001, 2.2444803E+002, 0.0000000E+000,-5.7666567E+001,-1.6137442E+002,-6.1231479E-001,-1.3287164E-002, 0.0000000E+000, 0.0000000E+000, 4.7681838E+000, 4.7814399E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.6503309E+001, 2.3942994E+002, 0.0000000E+000,-6.3895884E+001,-1.7806228E+002,-6.3606933E-001,-1.3470933E-002, 0.0000000E+000, 0.0000000E+000,-2.6786581E+000,-3.1777655E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.6604721E+001, 2.3631156E+002, 0.0000000E+000,-6.2160565E+001,-1.9589622E+002,-7.3794556E-001,-1.3452442E-002, 0.0000000E+000, 0.0000000E+000,-2.1312719E+001,-2.2496624E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.6702789E+001, 2.2837560E+002, 0.0000000E+000,-5.6335328E+001,-1.7411045E+002,-6.0613465E-001,-1.3321689E-002, 0.0000000E+000, 0.0000000E+000,-6.0117339E+000,-2.6896321E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.6800858E+001, 2.2762060E+002, 0.0000000E+000,-5.6847629E+001,-1.2274302E+002,-5.4100561E-001,-1.3144166E-002, 0.0000000E+000, 0.0000000E+000, 4.5785042E+001, 4.7475802E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.6907030E+001, 2.3376086E+002, 0.0000000E+000,-6.0435153E+001,-1.2885388E+002,-5.9064633E-001,-1.3228510E-002, 0.0000000E+000, 0.0000000E+000, 4.5166332E+001, 4.3867955E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.7000540E+001, 2.2381142E+002, 0.0000000E+000,-5.6758459E+001,-1.6945085E+002,-6.6012253E-001,-1.3054077E-002, 0.0000000E+000, 0.0000000E+000, 9.1409395E-001,-3.0710619E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.7108284E+001, 2.1251263E+002, 0.0000000E+000,-5.4367533E+001,-1.7733345E+002,-6.9263886E-001,-1.2936080E-002, 0.0000000E+000, 0.0000000E+000,-2.0107930E+001,-1.9893930E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.7209648E+001, 2.2074626E+002, 0.0000000E+000,-5.8427156E+001,-1.9549196E+002,-7.6721755E-001,-1.3261458E-002, 0.0000000E+000, 0.0000000E+000,-3.1867645E+001,-3.3953332E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.7311010E+001, 2.2368913E+002, 0.0000000E+000,-5.5535636E+001,-2.0822534E+002,-8.2659156E-001,-1.3389216E-002, 0.0000000E+000, 0.0000000E+000,-4.3190879E+001,-4.0911827E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.7408997E+001, 2.3686270E+002, 0.0000000E+000,-6.1048259E+001,-1.9585094E+002,-7.2271320E-001,-1.3433827E-002, 0.0000000E+000, 0.0000000E+000,-2.2218854E+001,-2.0772644E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.7504391E+001, 2.3400548E+002, 0.0000000E+000,-6.0734716E+001,-1.6894466E+002,-6.7328016E-001,-1.3419040E-002, 0.0000000E+000, 0.0000000E+000, 3.2253182E+000, 3.6394038E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.7609678E+001, 2.3094199E+002, 0.0000000E+000,-5.9814104E+001,-1.5206308E+002,-6.4254947E-001,-1.3361500E-002, 0.0000000E+000, 0.0000000E+000, 1.8133189E+001, 1.8408895E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.7703266E+001, 2.1913128E+002, 0.0000000E+000,-5.7030864E+001,-1.4892710E+002,-5.0609355E-001,-1.3343586E-002, 0.0000000E+000, 0.0000000E+000, 1.3382090E+001, 1.2653884E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.7810436E+001, 2.2073800E+002, 0.0000000E+000,-5.6988677E+001,-1.3676786E+002,-4.7528101E-001,-1.3384510E-002, 0.0000000E+000, 0.0000000E+000, 2.5913313E+001, 2.6492799E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.7907825E+001, 2.3235066E+002, 0.0000000E+000,-5.9883852E+001,-1.8029298E+002,-5.0765292E-001,-1.3400569E-002, 0.0000000E+000, 0.0000000E+000,-7.1835282E+000,-8.3472322E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.8011497E+001, 2.3421791E+002, 0.0000000E+000,-5.9765193E+001,-1.7454158E+002,-5.1841513E-001,-1.3297972E-002, 0.0000000E+000, 0.0000000E+000,-2.1696695E+000,-6.2058095E-001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.8107143E+001, 2.3455948E+002, 0.0000000E+000,-6.0995372E+001,-1.5191875E+002,-4.6398819E-001,-1.3457340E-002, 0.0000000E+000, 0.0000000E+000, 2.0594399E+001, 2.1167909E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.8200813E+001, 2.3071935E+002, 0.0000000E+000,-6.0608260E+001,-1.5429127E+002,-4.3278341E-001,-1.3619530E-002, 0.0000000E+000, 0.0000000E+000, 1.6937772E+001, 1.5373425E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.8301611E+001, 2.2539161E+002, 0.0000000E+000,-5.7099704E+001,-1.7450141E+002,-5.3272119E-001,-1.3774520E-002, 0.0000000E+000, 0.0000000E+000,-6.3170483E+000,-6.7560024E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.8402409E+001, 2.2950887E+002, 0.0000000E+000,-5.9261842E+001,-1.9459774E+002,-7.9565779E-001,-1.3687139E-002, 0.0000000E+000, 0.0000000E+000,-2.4391468E+001,-2.5160057E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.8506262E+001, 2.3618963E+002, 0.0000000E+000,-6.1292442E+001,-1.9716581E+002,-6.9001325E-001,-1.3514108E-002, 0.0000000E+000, 0.0000000E+000,-2.3508508E+001,-2.2972147E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.8607351E+001, 2.2719414E+002, 0.0000000E+000,-5.7755942E+001,-1.8741527E+002,-6.9467095E-001,-1.3402010E-002, 0.0000000E+000, 0.0000000E+000,-1.8069443E+001,-1.8685146E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.8700928E+001, 2.1509413E+002, 0.0000000E+000,-5.3065485E+001,-1.6102997E+002,-6.5460196E-001,-1.3353806E-002, 0.0000000E+000, 0.0000000E+000,-8.7435132E-001, 3.3071880E-001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.8804636E+001, 2.1984688E+002, 0.0000000E+000,-5.6472760E+001,-1.4688412E+002,-5.8217689E-001,-1.3349018E-002, 0.0000000E+000, 0.0000000E+000, 1.5554112E+001, 1.5894473E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.8910389E+001, 2.2266382E+002, 0.0000000E+000,-5.7789329E+001,-1.6332043E+002,-5.0446857E-001,-1.3409143E-002, 0.0000000E+000, 0.0000000E+000, 3.2142581E+000, 1.0361892E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.9004391E+001, 2.2718021E+002, 0.0000000E+000,-5.7689661E+001,-1.9218970E+002,-4.7786335E-001,-1.3300446E-002, 0.0000000E+000, 0.0000000E+000,-2.2857140E+001,-2.3190315E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.9110144E+001, 2.3142235E+002, 0.0000000E+000,-6.1070037E+001,-1.8724730E+002,-4.9577544E-001,-1.3205581E-002, 0.0000000E+000, 0.0000000E+000,-1.7873611E+001,-1.7403970E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.9204147E+001, 2.2926125E+002, 0.0000000E+000,-5.9571305E+001,-1.8165349E+002,-5.0989602E-001,-1.3217751E-002, 0.0000000E+000, 0.0000000E+000,-1.2671447E+001,-1.2486658E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.9309898E+001, 2.2770240E+002, 0.0000000E+000,-5.8061832E+001,-1.6769796E+002,-5.0018633E-001,-1.3220851E-002, 0.0000000E+000, 0.0000000E+000, 6.7732919E-001, 1.4292066E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.9403902E+001, 2.2615370E+002, 0.0000000E+000,-5.6264326E+001,-1.6312782E+002,-5.5716216E-001,-1.3357941E-002, 0.0000000E+000, 0.0000000E+000, 5.9281577E+000, 6.1910371E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.9500254E+001, 2.3004982E+002, 0.0000000E+000,-5.9813739E+001,-1.5541769E+002,-5.3749796E-001,-1.3264839E-002, 0.0000000E+000, 0.0000000E+000, 1.4732030E+001, 1.4267625E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.9603657E+001, 2.2736719E+002, 0.0000000E+000,-5.7202145E+001,-1.6452396E+002,-5.4634031E-001,-1.2987567E-002, 0.0000000E+000, 0.0000000E+000, 4.6999381E+000, 5.0817490E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.9700638E+001, 2.3462978E+002, 0.0000000E+000,-6.0836594E+001,-1.6922767E+002,-5.4347418E-001,-1.2910728E-002, 0.0000000E+000, 0.0000000E+000, 5.1474873E+000, 4.0091309E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.9804781E+001, 2.2988712E+002, 0.0000000E+000,-6.1348328E+001,-1.7281213E+002,-7.0723124E-001,-1.3110647E-002, 0.0000000E+000, 0.0000000E+000,-5.6165607E+000,-4.9936785E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 1.9904396E+001, 2.1515112E+002, 0.0000000E+000,-5.5923226E+001,-1.3774528E+002,-5.3514980E-001,-1.3128399E-002, 0.0000000E+000, 0.0000000E+000, 2.0875979E+001, 2.0934341E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.0007309E+001, 2.1870908E+002, 0.0000000E+000,-5.6620591E+001,-1.5274391E+002,-4.7768536E-001,-1.3168515E-002, 0.0000000E+000, 0.0000000E+000, 9.8720598E+000, 8.8537330E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.0107607E+001, 2.3042722E+002, 0.0000000E+000,-5.8781796E+001,-1.8943539E+002,-4.7047022E-001,-1.3149224E-002, 0.0000000E+000, 0.0000000E+000,-1.7822946E+001,-1.8273592E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.0207905E+001, 2.3239476E+002, 0.0000000E+000,-5.8297199E+001,-2.0422332E+002,-4.9209738E-001,-1.3160246E-002, 0.0000000E+000, 0.0000000E+000,-3.0944736E+001,-3.0631016E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.0308201E+001, 2.3399233E+002, 0.0000000E+000,-5.5328540E+001,-1.9836952E+002,-5.9701459E-001,-1.3418822E-002, 0.0000000E+000, 0.0000000E+000,-2.1628895E+001,-2.0316159E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.0401814E+001, 2.3453001E+002, 0.0000000E+000,-5.8051948E+001,-1.7180232E+002,-6.1923653E-001,-1.3521059E-002, 0.0000000E+000, 0.0000000E+000, 1.7843631E+000, 4.0429768E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.0512140E+001, 2.2499577E+002, 0.0000000E+000,-5.6883316E+001,-1.3184327E+002,-6.2028046E-001,-1.3457448E-002, 0.0000000E+000, 0.0000000E+000, 3.5390044E+001, 3.5635444E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.0600763E+001, 2.2882008E+002, 0.0000000E+000,-6.1206192E+001,-1.1268892E+002,-5.2817652E-001,-1.3427077E-002, 0.0000000E+000, 0.0000000E+000, 5.3005890E+001, 5.4383357E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.0702927E+001, 2.2641423E+002, 0.0000000E+000,-5.8123612E+001,-1.0365123E+002,-4.6102464E-001,-1.3521235E-002, 0.0000000E+000, 0.0000000E+000, 6.4135714E+001, 6.4164845E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.0805090E+001, 2.3552960E+002, 0.0000000E+000,-5.9635250E+001,-1.3325461E+002,-4.6091488E-001,-1.3460464E-002, 0.0000000E+000, 0.0000000E+000, 4.3549325E+001, 4.2165372E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.0907253E+001, 2.2690135E+002, 0.0000000E+000,-5.7143193E+001,-1.5360316E+002,-4.8401942E-001,-1.3512305E-002, 0.0000000E+000, 0.0000000E+000, 1.7283471E+001, 1.5657470E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.1009415E+001, 2.2246670E+002, 0.0000000E+000,-5.5047424E+001,-1.8845929E+002,-4.9368487E-001,-1.3587376E-002, 0.0000000E+000, 0.0000000E+000,-1.9614179E+001,-2.1547288E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.1100227E+001, 2.1925473E+002, 0.0000000E+000,-5.4655230E+001,-1.9534201E+002,-6.0183123E-001,-1.3614589E-002, 0.0000000E+000, 0.0000000E+000,-3.1931939E+001,-3.1357949E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.1200119E+001, 2.2645447E+002, 0.0000000E+000,-5.6966413E+001,-1.8610858E+002,-5.2829361E-001,-1.3684847E-002, 0.0000000E+000, 0.0000000E+000,-1.8950399E+001,-1.7162509E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.1306255E+001, 2.3504785E+002, 0.0000000E+000,-5.9259159E+001,-1.7183005E+002,-6.0882990E-001,-1.3750064E-002, 0.0000000E+000, 0.0000000E+000, 1.1289041E+000, 3.3360599E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.1404236E+001, 2.4001039E+002, 0.0000000E+000,-6.2122346E+001,-1.6434219E+002,-7.1608630E-001,-1.3670573E-002, 0.0000000E+000, 0.0000000E+000, 1.4050607E+001, 1.2816097E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.1502216E+001, 2.3266000E+002, 0.0000000E+000,-6.1067675E+001,-1.7430263E+002,-8.3061596E-001,-1.3768142E-002, 0.0000000E+000, 0.0000000E+000,-3.1070887E+000,-3.5546868E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.1600197E+001, 2.3030006E+002, 0.0000000E+000,-5.9203458E+001,-1.5029462E+002,-8.9122077E-001,-1.3723733E-002, 0.0000000E+000, 0.0000000E+000, 1.7345881E+001, 1.9897034E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.1710424E+001, 2.3257496E+002, 0.0000000E+000,-6.1535100E+001,-1.6591067E+002,-9.1167388E-001,-1.3485512E-002, 0.0000000E+000, 0.0000000E+000, 6.9914463E+000, 4.2040340E+000, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.1808405E+001, 2.2847319E+002, 0.0000000E+000,-5.7168908E+001,-1.7028951E+002,-8.1426303E-001,-1.3527741E-002, 0.0000000E+000, 0.0000000E+000,-1.4675988E-001, 1.8698303E-001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.1906385E+001, 2.2210873E+002, 0.0000000E+000,-5.5540339E+001,-1.8392425E+002,-7.5473030E-001,-1.3637198E-002, 0.0000000E+000, 0.0000000E+000,-1.5091861E+001,-1.8124221E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.2004366E+001, 2.1877539E+002, 0.0000000E+000,-5.5481045E+001,-2.0792538E+002,-8.0639470E-001,-1.3530151E-002, 0.0000000E+000, 0.0000000E+000,-4.5453858E+001,-4.5450957E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.2100431E+001, 2.1914173E+002, 0.0000000E+000,-5.7509144E+001,-1.8943152E+002,-8.9274937E-001,-1.3442694E-002, 0.0000000E+000, 0.0000000E+000,-2.9336232E+001,-2.8705130E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.2207891E+001, 2.1971219E+002, 0.0000000E+000,-5.7050631E+001,-1.7556872E+002,-8.8655712E-001,-1.3509332E-002, 0.0000000E+000, 0.0000000E+000,-1.5256430E+001,-1.3807227E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.2306776E+001, 2.2388169E+002, 0.0000000E+000,-5.4404021E+001,-1.4768817E+002,-6.5499835E-001,-1.3547283E-002, 0.0000000E+000, 0.0000000E+000, 1.7971353E+001, 2.1120951E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
 2.2406796E+001, 2.3225170E+002, 0.0000000E+000,-5.8749134E+001,-1.4356706E+002,-6.3407912E-001,-1.3532990E-002, 0.0000000E+000, 0.0000000E+000, 3.0899916E+001, 2.9287897E+001, 0.0000000E+000, 5.0000000E-003, 0.0000000E+000
