s,C
Time,"TEMP_CENTER"
 0.0000000E+000, 2.0000000E+001
 1.1559517E-001, 2.0000000E+001
 2.3119034E-001, 2.0000005E+001
 3.4678551E-001, 1.9999983E+001
 4.6238068E-001, 2.0000172E+001
 5.2269660E-001, 2.0000273E+001
 5.8904412E-001, 2.0000394E+001
 6.4082900E-001, 2.0004581E+001
 6.9261389E-001, 2.0008785E+001
 7.3708609E-001, 2.0012416E+001
 7.8155829E-001, 2.0021839E+001
 8.1995212E-001, 2.0030037E+001
 8.5315131E-001, 2.0037193E+001
 8.7943745E-001, 2.0050081E+001
 9.0572359E-001, 2.0063104E+001
 9.2589818E-001, 2.0073213E+001
 9.4607276E-001, 2.0086841E+001
 9.6417219E-001, 2.0099218E+001
 9.8227161E-001, 2.0111736E+001
 9.9809801E-001, 2.0128210E+001
 1.0139244E+000, 2.0144835E+001
 1.0297508E+000, 2.0161551E+001
 1.0439870E+000, 2.0179379E+001
 1.0582233E+000, 2.0197292E+001
 1.0724595E+000, 2.0215417E+001
 1.0866957E+000, 2.0236104E+001
 1.1009320E+000, 2.0257335E+001
 1.1151682E+000, 2.0279312E+001
 1.1294045E+000, 2.0303795E+001
 1.1436407E+000, 2.0331649E+001
 1.1578769E+000, 2.0367955E+001
 1.1721132E+000, 2.0418659E+001
 1.1863494E+000, 2.0489446E+001
 1.2005856E+000, 2.0607218E+001
 1.2148219E+000, 2.0782587E+001
 1.2290581E+000, 2.2668679E+001
 1.2447180E+000, 3.2361537E+001
 1.2603778E+000, 5.7294764E+001
 1.2760377E+000, 1.2058610E+002
 1.2916976E+000, 2.0324459E+002
 1.3056393E+000, 2.9347955E+002
 1.3195811E+000, 3.9898696E+002
 1.3335228E+000, 4.7581347E+002
 1.3453427E+000, 5.2260926E+002
 1.3571625E+000, 5.4867508E+002
 1.3689824E+000, 5.5349766E+002
 1.3808023E+000, 5.5336638E+002
 1.4162619E+000, 5.0516775E+002
 1.4504124E+000, 3.1766122E+002
 1.4714342E+000, 2.4343269E+002
 1.5029668E+000, 2.3288932E+002
 1.5344993E+000, 3.8875806E+002
 1.5691852E+000, 6.0014160E+002
 1.5923091E+000, 6.2203967E+002
 1.6269949E+000, 6.7772798E+002
 1.6501188E+000, 6.8504818E+002
 1.6835136E+000, 6.4981068E+002
 1.7143264E+000, 6.7684275E+002
 1.7451392E+000, 7.7918610E+002
 1.7759520E+000, 7.5215033E+002
 1.8067647E+000, 6.7905762E+002
 1.8375775E+000, 6.7160123E+002
 1.8683903E+000, 7.0737649E+002
 1.8992031E+000, 6.6451039E+002
 1.9300158E+000, 6.8916807E+002
 1.9505577E+000, 7.9999894E+002
 1.9813705E+000, 8.2338717E+002
 2.0121832E+000, 8.1525558E+002
 2.0429960E+000, 8.2086750E+002
 2.0738088E+000, 8.2761999E+002
 2.1056487E+000, 8.1856264E+002
 2.1395427E+000, 7.8493817E+002
 2.1621387E+000, 7.2816983E+002
 2.1960328E+000, 6.4572869E+002
 2.2299268E+000, 6.8234336E+002
 2.2525229E+000, 7.5889073E+002
 2.2864169E+000, 7.6311435E+002
 2.3203110E+000, 7.7167834E+002
 2.3406065E+000, 7.8386335E+002
 2.3710499E+000, 7.8168687E+002
 2.4014932E+000, 7.8842000E+002
 2.4319365E+000, 8.0573048E+002
 2.4654241E+000, 7.7903165E+002
 2.4989118E+000, 7.3413187E+002
 2.5212369E+000, 7.0109017E+002
 2.5580733E+000, 6.3306976E+002
 2.5826309E+000, 5.5012688E+002
 2.6194673E+000, 5.3363560E+002
 2.6440249E+000, 6.0458674E+002
 2.6771126E+000, 6.3779244E+002
 2.7013769E+000, 6.4155704E+002
 2.7377733E+000, 6.7014671E+002
 2.7620376E+000, 6.7655503E+002
 2.7984340E+000, 6.6172779E+002
 2.8226983E+000, 6.8313477E+002
 2.8590947E+000, 7.3796527E+002
 2.8833590E+000, 7.4686599E+002
 2.9197554E+000, 7.0629488E+002
 2.9424876E+000, 6.8134462E+002
 2.9742878E+000, 6.7425523E+002
 3.0060879E+000, 6.4274767E+002
 3.0378881E+000, 5.9881096E+002
 3.0601482E+000, 6.0123960E+002
 3.0951284E+000, 5.6275434E+002
 3.1301086E+000, 4.1915877E+002
 3.1520356E+000, 3.3884835E+002
 3.1828363E+000, 3.5590273E+002
 3.2136371E+000, 6.4318550E+002
 3.2444379E+000, 7.4767290E+002
 3.2752386E+000, 7.1896170E+002
 3.3060394E+000, 7.6824791E+002
 3.3368402E+000, 8.0730229E+002
 3.3676409E+000, 8.1519804E+002
 3.3984417E+000, 8.2540143E+002
 3.4292425E+000, 8.3806476E+002
 3.4600432E+000, 8.6001321E+002
 3.4826304E+000, 8.7229668E+002
 3.5165113E+000, 8.0240285E+002
 3.5503921E+000, 7.1791181E+002
 3.5729794E+000, 7.5200390E+002
 3.6068602E+000, 6.8970034E+002
 3.6407410E+000, 6.3931035E+002
 3.6633283E+000, 7.3829199E+002
 3.6972091E+000, 7.9362899E+002
 3.7283965E+000, 8.3102857E+002
 3.7582373E+000, 8.3724610E+002
 3.7880780E+000, 7.9573280E+002
 3.8189134E+000, 7.7783715E+002
 3.8407966E+000, 7.8713190E+002
 3.8736214E+000, 8.0283565E+002
 3.9064462E+000, 7.5756600E+002
 3.9392709E+000, 7.1443369E+002
 3.9611541E+000, 7.0464003E+002
 3.9939789E+000, 7.0083452E+002
 4.0289920E+000, 6.6640653E+002
 4.0530635E+000, 5.9988772E+002
 4.0891708E+000, 5.0652032E+002
 4.1132423E+000, 4.3173508E+002
 4.1493496E+000, 4.0246347E+002
 4.1734211E+000, 3.5934238E+002
 4.2095284E+000, 3.0851235E+002
 4.2335999E+000, 2.7590619E+002
 4.2684946E+000, 2.8220747E+002
 4.2901412E+000, 2.9919839E+002
 4.3203092E+000, 2.7661266E+002
 4.3512609E+000, 2.4905243E+002
 4.3831798E+000, 2.3135505E+002
 4.4150988E+000, 2.0406696E+002
 4.4470177E+000, 1.7304056E+002
 4.4789366E+000, 1.5016508E+002
 4.5002159E+000, 1.4015216E+002
 4.5342627E+000, 1.5127630E+002
 4.5693735E+000, 1.8497175E+002
 4.5927807E+000, 1.7595739E+002
 4.6278916E+000, 1.4989942E+002
 4.6600492E+000, 1.5449037E+002
 4.6805031E+000, 2.6515002E+002
 4.7111841E+000, 5.3397014E+002
 4.7418651E+000, 6.9560370E+002
 4.7745915E+000, 6.6619262E+002
 4.8083406E+000, 5.3256214E+002
 4.8308400E+000, 3.3069692E+002
 4.8645891E+000, 2.4347585E+002
 4.8983381E+000, 2.1622270E+002
 4.9208375E+000, 2.2165457E+002
 4.9545866E+000, 2.0764397E+002
 4.9883357E+000, 1.6733609E+002
 5.0108351E+000, 1.2654542E+002
 5.0445842E+000, 9.8764540E+001
 5.0783333E+000, 8.5432336E+001
 5.1008326E+000, 8.5091291E+001
 5.1345817E+000, 8.6172858E+001
 5.1683308E+000, 8.2733820E+001
 5.1943176E+000, 7.7928341E+001
 5.2215419E+000, 7.3589314E+001
 5.2556470E+000, 8.4853063E+001
 5.2897521E+000, 2.2241630E+002
 5.3124888E+000, 3.9608046E+002
 5.3465939E+000, 3.5027998E+002
 5.3806990E+000, 2.5301016E+002
 5.4034357E+000, 2.1878008E+002
 5.4375408E+000, 1.7850615E+002
 5.4602776E+000, 1.3890602E+002
 5.4943827E+000, 1.1466675E+002
 5.5284878E+000, 1.1801059E+002
 5.5512245E+000, 1.8487711E+002
 5.5853296E+000, 3.0438975E+002
 5.6194347E+000, 3.6714087E+002
 5.6421715E+000, 3.6787250E+002
 5.6785502E+000, 3.5437368E+002
 5.7035606E+000, 3.1438958E+002
 5.7410762E+000, 2.3071423E+002
 5.7660867E+000, 1.4383260E+002
 5.7910971E+000, 1.1237052E+002
 5.8286127E+000, 1.9450866E+002
 5.8536231E+000, 5.7066374E+002
 5.8867206E+000, 5.6364626E+002
 5.9198181E+000, 4.8954314E+002
 5.9418831E+000, 4.6943589E+002
 5.9771871E+000, 4.9663025E+002
 6.0014586E+000, 4.8104543E+002
 6.0378659E+000, 4.7466261E+002
 6.0621374E+000, 4.9266245E+002
 6.0985446E+000, 4.4447034E+002
 6.1228161E+000, 3.7132980E+002
 6.1592234E+000, 3.4076292E+002
 6.1847085E+000, 3.7568520E+002
 6.2114071E+000, 4.6044774E+002
 6.2514551E+000, 5.0870381E+002
 6.2765371E+000, 4.8441130E+002
 6.3000025E+000, 4.1602841E+002
 6.3352006E+000, 3.3578531E+002
 6.3703987E+000, 2.6642927E+002
 6.3938641E+000, 2.1995965E+002
 6.4290621E+000, 1.8411932E+002
 6.4525275E+000, 1.7223662E+002
 6.4877256E+000, 1.7538353E+002
 6.5111910E+000, 1.8184241E+002
 6.5499089E+000, 2.0382669E+002
 6.5757208E+000, 2.2262617E+002
 6.6097902E+000, 2.4029902E+002
 6.6325031E+000, 2.5426172E+002
 6.6665725E+000, 2.7022567E+002
 6.6904211E+000, 2.9170535E+002
 6.7278974E+000, 2.8918133E+002
 6.7528816E+000, 2.6899594E+002
 6.7862936E+000, 2.1549056E+002
 6.8197055E+000, 1.6735430E+002
 6.8419801E+000, 1.4178005E+002
 6.8753920E+000, 1.2008173E+002
 6.9088040E+000, 9.5140474E+001
 6.9310786E+000, 8.6489490E+001
 6.9644905E+000, 1.0230779E+002
 6.9979025E+000, 1.2408575E+002
 7.0212908E+000, 1.1723910E+002
 7.0580439E+000, 2.0830464E+002
 7.0825460E+000, 3.5230467E+002
 7.1192992E+000, 3.5247839E+002
 7.1438012E+000, 3.2459428E+002
 7.1767111E+000, 3.7777887E+002
 7.2008450E+000, 6.3383518E+002
 7.2370458E+000, 6.6839991E+002
 7.2611797E+000, 5.9327249E+002
 7.2973805E+000, 4.8019598E+002
 7.3215144E+000, 3.7214399E+002
 7.3577153E+000, 4.4949540E+002
 7.3818492E+000, 6.2593429E+002
 7.4180500E+000, 6.0564361E+002
 7.4421839E+000, 5.9179450E+002
 7.4783847E+000, 6.6914713E+002
 7.5025186E+000, 6.8348497E+002
 7.5387195E+000, 6.0318534E+002
 7.5628533E+000, 5.2155246E+002
 7.5990542E+000, 4.9172021E+002
 7.6231881E+000, 5.4054567E+002
 7.6593889E+000, 5.3911836E+002
 7.6835228E+000, 4.8075983E+002
 7.7197236E+000, 3.7498611E+002
 7.7438575E+000, 3.0397472E+002
 7.7800584E+000, 2.7159676E+002
 7.8041923E+000, 2.5623690E+002
 7.8403931E+000, 2.5055575E+002
 7.8645270E+000, 2.5883817E+002
 7.8910743E+000, 2.7871445E+002
 7.9308952E+000, 2.8411328E+002
 7.9540513E+000, 2.6495915E+002
 7.9887856E+000, 2.4619921E+002
 8.0119417E+000, 2.4018046E+002
 8.0466760E+000, 2.2451996E+002
 8.0709899E+000, 2.0961123E+002
 8.1091976E+000, 3.5820347E+002
 8.1346694E+000, 5.0762819E+002
 8.1601412E+000, 5.1156215E+002
 8.1935495E+000, 5.0816169E+002
 8.2269579E+000, 5.1847882E+002
 8.2603663E+000, 4.7361421E+002
 8.2826385E+000, 3.7802454E+002
 8.3160469E+000, 3.6539634E+002
 8.3494552E+000, 4.4850831E+002
 8.3717275E+000, 4.7320784E+002
 8.4062495E+000, 4.4095864E+002
 8.4307489E+000, 4.1311757E+002
 8.4674982E+000, 3.5893952E+002
 8.4919976E+000, 2.8255566E+002
 8.5274949E+000, 2.3193582E+002
 8.5604883E+000, 1.9165387E+002
 8.5811526E+000, 1.7360231E+002
 8.6101520E+000, 1.8337779E+002
 8.6488180E+000, 1.8986110E+002
 8.6797507E+000, 1.5002040E+002
 8.7010170E+000, 1.1804509E+002
 8.7350430E+000, 9.8347467E+001
 8.7701323E+000, 9.8534465E+001
 8.7935252E+000, 1.2863498E+002
 8.8286145E+000, 1.7923918E+002
 8.8592160E+000, 2.2315895E+002
 8.8908376E+000, 2.5653656E+002
 8.9132787E+000, 3.0138819E+002
 8.9423973E+000, 3.6499058E+002
 8.9715159E+000, 4.0508555E+002
 9.0006346E+000, 4.1456766E+002
 9.0394594E+000, 4.3389381E+002
 9.0705192E+000, 3.6881799E+002
 9.0918729E+000, 3.2178316E+002
 9.1260387E+000, 3.9713229E+002
 9.1612722E+000, 5.6772423E+002
 9.1847613E+000, 4.7105347E+002
 9.2199948E+000, 3.5922656E+002
 9.2434838E+000, 3.7013536E+002
 9.2787173E+000, 4.6934749E+002
 9.3022063E+000, 4.1283421E+002
 9.3374399E+000, 3.4493037E+002
 9.3609289E+000, 3.4731337E+002
 9.3931414E+000, 3.5129279E+002
 9.4238434E+000, 2.7914141E+002
 9.4545454E+000, 1.8223680E+002
 9.4852474E+000, 1.3731934E+002
 9.5159494E+000, 1.9589481E+002
 9.5466514E+000, 2.9572957E+002
 9.5773534E+000, 3.2159511E+002
 9.6080554E+000, 2.9403696E+002
 9.6305702E+000, 2.5882660E+002
 9.6643424E+000, 2.3409763E+002
 9.6981146E+000, 2.2758721E+002
 9.7206294E+000, 2.3296833E+002
 9.7544016E+000, 2.3450320E+002
 9.7867848E+000, 2.2477790E+002
 9.8163902E+000, 2.2059315E+002
 9.8459957E+000, 2.3183177E+002
 9.8786603E+000, 3.0441700E+002
 9.9025420E+000, 4.7354100E+002
 9.9383645E+000, 5.0077379E+002
 9.9622462E+000, 4.1429407E+002
 9.9980688E+000, 3.7017828E+002
 1.0021950E+001, 5.5073033E+002
 1.0057773E+001, 6.1974810E+002
 1.0081655E+001, 5.7052847E+002
 1.0117477E+001, 6.4688150E+002
 1.0141359E+001, 6.3897550E+002
 1.0177182E+001, 5.4168248E+002
 1.0201063E+001, 4.4380435E+002
 1.0236886E+001, 4.0315295E+002
 1.0260767E+001, 4.5379607E+002
 1.0296590E+001, 4.7971097E+002
 1.0320472E+001, 4.0190836E+002
 1.0356294E+001, 3.0129366E+002
 1.0380176E+001, 2.0402606E+002
 1.0419581E+001, 1.4926497E+002
 1.0445851E+001, 1.5375800E+002
 1.0472120E+001, 2.6695813E+002
 1.0511525E+001, 5.0276234E+002
 1.0533791E+001, 5.6796173E+002
 1.0567190E+001, 5.8558678E+002
 1.0600588E+001, 4.8461645E+002
 1.0622854E+001, 3.4301021E+002
 1.0656253E+001, 2.9883055E+002
 1.0689651E+001, 2.8567193E+002
 1.0711917E+001, 2.8539904E+002
 1.0745316E+001, 2.9252721E+002
 1.0778714E+001, 3.2114989E+002
 1.0800980E+001, 3.6469034E+002
 1.0834379E+001, 4.0635982E+002
 1.0867778E+001, 4.4049049E+002
 1.0890043E+001, 3.8730104E+002
 1.0923442E+001, 3.0948862E+002
 1.0956841E+001, 2.8765590E+002
 1.0990239E+001, 2.5536716E+002
 1.1012505E+001, 2.2889425E+002
 1.1045904E+001, 2.1586921E+002
 1.1070396E+001, 2.0644039E+002
 1.1107135E+001, 1.8359595E+002
 1.1131627E+001, 1.5282043E+002
 1.1168365E+001, 1.6579903E+002
 1.1191448E+001, 3.1857622E+002
 1.1223959E+001, 4.5976372E+002
 1.1256469E+001, 4.8693041E+002
 1.1288979E+001, 4.9107437E+002
 1.1310653E+001, 4.8144437E+002
 1.1343163E+001, 4.3105536E+002
 1.1375674E+001, 3.1466036E+002
 1.1408184E+001, 2.0683328E+002
 1.1440694E+001, 1.6399517E+002
 1.1462368E+001, 1.5232132E+002
 1.1494878E+001, 1.6413629E+002
 1.1527388E+001, 1.9039023E+002
 1.1559899E+001, 1.9697887E+002
 1.1581572E+001, 1.8475262E+002
 1.1614083E+001, 1.6560234E+002
 1.1646593E+001, 1.4368309E+002
 1.1681271E+001, 1.3426309E+002
 1.1705112E+001, 1.3974211E+002
 1.1737286E+001, 1.4757997E+002
 1.1769460E+001, 1.6595237E+002
 1.1791982E+001, 1.9018645E+002
 1.1827374E+001, 2.1356511E+002
 1.1850968E+001, 2.1658388E+002
 1.1886360E+001, 2.0874507E+002
 1.1921752E+001, 2.0020144E+002
 1.1946526E+001, 2.0057474E+002
 1.1972480E+001, 2.2025452E+002
 1.2011411E+001, 2.3352158E+002
 1.2037365E+001, 2.2041087E+002
 1.2063319E+001, 2.1682482E+002
 1.2097677E+001, 2.2757992E+002
 1.2120582E+001, 2.5421734E+002
 1.2154940E+001, 3.0096405E+002
 1.2189298E+001, 2.9362861E+002
 1.2212204E+001, 2.3283235E+002
 1.2246562E+001, 1.8550043E+002
 1.2280920E+001, 1.9092758E+002
 1.2303825E+001, 2.6668214E+002
 1.2341619E+001, 3.4299337E+002
 1.2366815E+001, 3.4292766E+002
 1.2392011E+001, 2.6861040E+002
 1.2429805E+001, 1.5443360E+002
 1.2455001E+001, 9.0877849E+001
 1.2480197E+001, 7.1192774E+001
 1.2517991E+001, 5.9902825E+001
 1.2543187E+001, 5.3402876E+001
 1.2580981E+001, 4.8542248E+001
 1.2606177E+001, 4.4765120E+001
 1.2630246E+001, 4.3578292E+001
 1.2666351E+001, 4.8003918E+001
 1.2690421E+001, 6.7089462E+001
 1.2726525E+001, 1.3777660E+002
 1.2750595E+001, 3.2079989E+002
 1.2786699E+001, 4.5770392E+002
 1.2810769E+001, 3.9078172E+002
 1.2846873E+001, 3.1083166E+002
 1.2870943E+001, 2.7287459E+002
 1.2902958E+001, 2.5963050E+002
 1.2932757E+001, 2.3974769E+002
 1.2961449E+001, 2.0739575E+002
 1.2991097E+001, 1.7713704E+002
 1.3022658E+001, 1.5612647E+002
 1.3056323E+001, 1.3840505E+002
 1.3080625E+001, 1.1956004E+002
 1.3121360E+001, 9.6305138E+001
 1.3149365E+001, 7.7861232E+001
 1.3177370E+001, 7.1415064E+001
 1.3205375E+001, 7.3351341E+001
 1.3233380E+001, 9.6063686E+001
 1.3270548E+001, 1.6234531E+002
 1.3295327E+001, 2.6959459E+002
 1.3320106E+001, 3.4266316E+002
 1.3354644E+001, 3.0642972E+002
 1.3387866E+001, 1.9163719E+002
 1.3410014E+001, 1.3297615E+002
 1.3443237E+001, 1.0353087E+002
 1.3476460E+001, 8.2481879E+001
 1.3510789E+001, 7.4567379E+001
 1.3535153E+001, 8.7683935E+001
 1.3571697E+001, 1.6399880E+002
 1.3596061E+001, 3.3939638E+002
 1.3620424E+001, 4.4580101E+002
 1.3653906E+001, 4.5387943E+002
 1.3685857E+001, 3.6897124E+002
 1.3717808E+001, 2.7115570E+002
 1.3749759E+001, 2.0226944E+002
 1.3771059E+001, 1.5705297E+002
 1.3805140E+001, 1.2558166E+002
 1.3840286E+001, 1.4479488E+002
 1.3863717E+001, 1.9800813E+002
 1.3898863E+001, 2.4762025E+002
 1.3924636E+001, 2.5444884E+002
 1.3950410E+001, 2.3897967E+002
 1.3989071E+001, 2.3917491E+002
 1.4014845E+001, 2.6111795E+002
 1.4041907E+001, 2.5472439E+002
 1.4070258E+001, 2.2884664E+002
 1.4112785E+001, 1.5841854E+002
 1.4137439E+001, 1.1347343E+002
 1.4162093E+001, 1.0073897E+002
 1.4199074E+001, 1.1053308E+002
 1.4223728E+001, 2.4770252E+002
 1.4261942E+001, 4.9690426E+002
 1.4287397E+001, 5.8132756E+002
 1.4311187E+001, 5.7389965E+002
 1.4346872E+001, 5.7316139E+002
 1.4370662E+001, 5.6294171E+002
 1.4406346E+001, 4.9498640E+002
 1.4439035E+001, 4.3219570E+002
 1.4470226E+001, 4.1290678E+002
 1.4491020E+001, 3.7328538E+002
 1.4522211E+001, 3.4520024E+002
 1.4553402E+001, 3.9749676E+002
 1.4584593E+001, 3.7635365E+002
 1.4615784E+001, 2.7577129E+002
 1.4646975E+001, 2.2366318E+002
 1.4670992E+001, 2.2594657E+002
 1.4708733E+001, 2.3343015E+002
 1.4733894E+001, 2.2619558E+002
 1.4771635E+001, 2.0889978E+002
 1.4796796E+001, 1.8500960E+002
 1.4821957E+001, 1.6853344E+002
 1.4859698E+001, 1.6420854E+002
 1.4886116E+001, 1.7065432E+002
 1.4913793E+001, 1.7478165E+002
 1.4941470E+001, 1.7622494E+002
 1.4982985E+001, 1.8169340E+002
