s,C
 1.5010662E+001, 2.0514483E+002
 1.5038339E+001, 2.3711480E+002
 1.5066015E+001, 2.5492350E+002
 1.5093692E+001, 2.6450334E+002
 1.5121369E+001, 2.8969869E+002
 1.5162884E+001, 3.6675322E+002
 1.5190561E+001, 3.8093611E+002
 1.5215977E+001, 3.4769672E+002
 1.5250711E+001, 2.9377857E+002
 1.5273867E+001, 2.6550936E+002
 1.5308601E+001, 2.6678690E+002
 1.5331757E+001, 2.7695584E+002
 1.5366491E+001, 2.9822834E+002
 1.5401225E+001, 3.4997716E+002
 1.5424380E+001, 3.9930360E+002
 1.5459114E+001, 3.3176782E+002
 1.5480901E+001, 2.8168434E+002
 1.5511526E+001, 2.6967476E+002
 1.5542152E+001, 2.3370043E+002
 1.5575840E+001, 1.9485260E+002
 1.5610651E+001, 1.9073652E+002
 1.5635356E+001, 2.2825226E+002
 1.5660061E+001, 2.4221872E+002
 1.5697118E+001, 2.0981337E+002
 1.5730128E+001, 1.5813984E+002
 1.5752135E+001, 1.2843109E+002
 1.5785146E+001, 1.2385467E+002
 1.5818157E+001, 1.4389037E+002
 1.5840164E+001, 1.5499991E+002
 1.5873174E+001, 1.4731012E+002
 1.5906185E+001, 1.3987764E+002
 1.5940296E+001, 1.4927329E+002
 1.5964504E+001, 1.6965649E+002
 1.6000816E+001, 1.9256045E+002
 1.6025023E+001, 2.1146409E+002
 1.6061335E+001, 2.1210671E+002
 1.6085543E+001, 1.8919340E+002
 1.6121855E+001, 1.4980030E+002
 1.6147273E+001, 1.2123744E+002
 1.6173901E+001, 1.0850817E+002
 1.6203193E+001, 1.0321648E+002
 1.6232484E+001, 1.0205191E+002
 1.6261776E+001, 9.8686659E+001
 1.6291067E+001, 9.1959578E+001
 1.6320359E+001, 8.0849764E+001
 1.6364296E+001, 6.7841842E+001
 1.6390456E+001, 6.7166113E+001
 1.6416617E+001, 8.7494599E+001
 1.6442777E+001, 1.2964880E+002
 1.6477538E+001, 1.8319206E+002
 1.6500712E+001, 2.5256553E+002
 1.6536631E+001, 3.2957343E+002
 1.6562122E+001, 3.4196333E+002
 1.6600359E+001, 2.9092889E+002
 1.6625850E+001, 2.1803082E+002
 1.6651342E+001, 1.7593739E+002
 1.6685292E+001, 1.5419655E+002
 1.6719243E+001, 1.8023959E+002
 1.6741877E+001, 2.4994571E+002
 1.6776959E+001, 3.2416937E+002
 1.6801856E+001, 3.2747460E+002
 1.6839202E+001, 2.8011670E+002
 1.6864099E+001, 2.3272359E+002
 1.6901444E+001, 2.4672858E+002
 1.6924908E+001, 2.7196772E+002
 1.6957955E+001, 2.4827017E+002
 1.6991001E+001, 1.9483390E+002
 1.7013032E+001, 1.7931096E+002
 1.7051807E+001, 1.9274745E+002
 1.7078464E+001, 1.8363544E+002
 1.7101920E+001, 1.6792031E+002
 1.7137104E+001, 1.6608776E+002
 1.7160560E+001, 1.7960307E+002
 1.7196916E+001, 2.3544257E+002
 1.7222718E+001, 3.3342688E+002
 1.7261420E+001, 3.8804361E+002
 1.7287221E+001, 3.9333855E+002
 1.7315603E+001, 3.5487128E+002
 1.7343985E+001, 3.0902233E+002
 1.7372366E+001, 2.6543507E+002
 1.7400748E+001, 2.3829121E+002
 1.7443320E+001, 2.2894912E+002
 1.7471702E+001, 2.1769689E+002
 1.7500083E+001, 1.9933549E+002
 1.7528465E+001, 1.7024926E+002
 1.7556847E+001, 1.5168725E+002
 1.7585228E+001, 1.4912087E+002
 1.7616448E+001, 1.5824598E+002
 1.7647668E+001, 1.6681245E+002
 1.7678888E+001, 1.6531712E+002
 1.7708546E+001, 1.5673460E+002
 1.7736643E+001, 1.2666716E+002
 1.7764740E+001, 1.0158215E+002
 1.7801572E+001, 9.5033183E+001
 1.7826128E+001, 9.5383116E+001
 1.7850683E+001, 1.1281521E+002
 1.7887516E+001, 1.4934366E+002
 1.7912071E+001, 1.7847086E+002
 1.7944403E+001, 1.9117193E+002
 1.7976736E+001, 1.8876317E+002
 1.8010146E+001, 1.7890939E+002
 1.8033857E+001, 1.8149765E+002
 1.8069422E+001, 2.1916108E+002
 1.8093133E+001, 2.4793282E+002
 1.8128698E+001, 2.3341982E+002
 1.8153594E+001, 1.8251374E+002
 1.8192717E+001, 1.2434302E+002
 1.8217418E+001, 9.6271517E+001
 1.8240741E+001, 8.9316085E+001
 1.8275724E+001, 1.3500201E+002
 1.8310708E+001, 2.5431965E+002
 1.8334030E+001, 2.6668743E+002
 1.8369014E+001, 2.2459564E+002
 1.8392336E+001, 1.8556016E+002
 1.8427320E+001, 1.7848085E+002
 1.8450642E+001, 2.2934918E+002
 1.8485626E+001, 3.3394450E+002
 1.8520609E+001, 4.1466354E+002
 1.8543932E+001, 3.9995003E+002
 1.8578915E+001, 3.0562212E+002
 1.8602238E+001, 2.6082371E+002
 1.8637221E+001, 2.5355560E+002
 1.8660543E+001, 2.4892689E+002
 1.8696693E+001, 2.4678339E+002
 1.8722348E+001, 2.5542614E+002
 1.8760830E+001, 2.6205092E+002
 1.8786484E+001, 2.5625525E+002
 1.8814704E+001, 2.4954044E+002
 1.8842924E+001, 2.3530128E+002
 1.8871144E+001, 2.1402419E+002
 1.8913475E+001, 1.7837820E+002
 1.8941695E+001, 1.4419989E+002
 1.8969915E+001, 1.2784416E+002
 1.8998135E+001, 1.2528945E+002
 1.9026355E+001, 1.4777379E+002
 1.9054575E+001, 1.9497083E+002
 1.9092087E+001, 2.3188249E+002
 1.9117095E+001, 2.9448954E+002
 1.9142102E+001, 4.2514830E+002
 1.9179614E+001, 4.7060833E+002
 1.9204622E+001, 3.7955604E+002
 1.9242134E+001, 3.3284813E+002
 1.9267142E+001, 4.2192923E+002
 1.9292149E+001, 6.2053533E+002
 1.9329661E+001, 6.1304070E+002
 1.9354669E+001, 5.2403759E+002
 1.9392181E+001, 5.6434287E+002
 1.9417189E+001, 5.7201659E+002
 1.9450836E+001, 5.3946882E+002
 1.9473268E+001, 5.1757527E+002
 1.9506915E+001, 4.6081682E+002
 1.9540562E+001, 3.8090670E+002
 1.9562994E+001, 3.2181016E+002
 1.9597763E+001, 2.6421603E+002
 1.9622438E+001, 2.0444674E+002
 1.9659450E+001, 1.4827809E+002
 1.9684124E+001, 1.0070284E+002
 1.9721136E+001, 7.2726811E+001
 1.9745811E+001, 5.9388522E+001
 1.9770486E+001, 5.4626678E+001
 1.9807498E+001, 5.0414707E+001
 1.9832173E+001, 4.6367892E+001
 1.9869185E+001, 4.3229982E+001
 1.9893860E+001, 4.1452602E+001
 1.9930872E+001, 4.6211610E+001
 1.9955546E+001, 8.0694878E+001
 1.9980221E+001, 1.4271196E+002
 2.0017233E+001, 1.9185225E+002
 2.0041908E+001, 1.9503655E+002
 2.0078920E+001, 1.8051198E+002
 2.0104828E+001, 1.5937837E+002
 2.0131971E+001, 1.4745117E+002
 2.0172684E+001, 1.6150980E+002
 2.0199826E+001, 1.9062346E+002
 2.0226968E+001, 2.0672003E+002
 2.0254111E+001, 2.1292843E+002
 2.0281253E+001, 2.1404791E+002
 2.0321966E+001, 2.0421926E+002
 2.0349108E+001, 1.8756604E+002
 2.0376250E+001, 1.7006548E+002
 2.0403393E+001, 1.6747525E+002
 2.0440593E+001, 2.4594537E+002
 2.0464223E+001, 3.6921119E+002
 2.0499667E+001, 4.0779188E+002
 2.0523297E+001, 4.2228827E+002
 2.0558741E+001, 3.6727121E+002
 2.0582371E+001, 2.6133588E+002
 2.0617815E+001, 2.4105278E+002
 2.0641444E+001, 2.2967416E+002
 2.0673960E+001, 1.8843595E+002
 2.0705012E+001, 1.3546038E+002
 2.0736064E+001, 1.0585550E+002
 2.0767115E+001, 8.9397884E+001
 2.0801272E+001, 8.6168894E+001
 2.0824043E+001, 1.0528057E+002
 2.0858200E+001, 1.3463723E+002
 2.0880971E+001, 1.5295281E+002
 2.0915128E+001, 1.8510361E+002
 2.0950423E+001, 2.7870048E+002
 2.0975472E+001, 4.0630668E+002
 2.1000520E+001, 4.6304141E+002
 2.1038093E+001, 4.5605010E+002
 2.1063141E+001, 4.1828745E+002
 2.1100713E+001, 3.5296025E+002
 2.1125762E+001, 2.7981001E+002
 2.1150810E+001, 2.2354508E+002
 2.1188383E+001, 1.6868389E+002
 2.1214683E+001, 1.3747030E+002
 2.1242236E+001, 1.2202371E+002
 2.1283566E+001, 1.1193395E+002
 2.1311119E+001, 1.1215959E+002
 2.1338673E+001, 1.1626262E+002
 2.1366226E+001, 1.1760643E+002
 2.1393779E+001, 1.1436288E+002
 2.1432353E+001, 1.0731301E+002
 2.1457151E+001, 1.0190681E+002
 2.1481948E+001, 1.0251931E+002
 2.1517834E+001, 1.0412208E+002
 2.1540010E+001, 1.1671424E+002
 2.1573275E+001, 1.2384216E+002
 2.1606539E+001, 1.1065392E+002
 2.1639804E+001, 9.0592775E+001
 2.1661980E+001, 7.6499267E+001
 2.1695245E+001, 6.7505123E+001
 2.1728509E+001, 6.7523716E+001
 2.1750685E+001, 7.5534000E+001
 2.1785059E+001, 9.8325293E+001
 2.1821650E+001, 1.8015185E+002
 2.1846044E+001, 2.7455429E+002
 2.1870437E+001, 3.1370782E+002
 2.1910687E+001, 3.2936654E+002
 2.1937521E+001, 3.3407921E+002
 2.1964354E+001, 3.1436297E+002
 2.1991187E+001, 3.0776036E+002
 2.2031438E+001, 2.9112406E+002
 2.2058271E+001, 2.5978661E+002
 2.2082076E+001, 2.4001720E+002
 2.2117784E+001, 2.1393316E+002
 2.2141589E+001, 1.7957527E+002
 2.2177297E+001, 1.5766979E+002
 2.2201102E+001, 1.5018539E+002
 2.2236810E+001, 1.5303329E+002
 2.2261806E+001, 1.4893012E+002
 2.2301084E+001, 1.6713518E+002
 2.2327270E+001, 1.8819675E+002
 2.2353456E+001, 1.7733320E+002
 2.2392734E+001, 1.3843340E+002
 2.2418920E+001, 1.0771961E+002
 2.2445106E+001, 1.0551402E+002
 2.2471292E+001, 1.1416359E+002
 2.2510570E+001, 1.2071012E+002
 2.2538066E+001, 1.0956270E+002
 2.2566870E+001, 9.4896536E+001
 2.2595674E+001, 9.0419020E+001
 2.2625919E+001, 1.0427052E+002
 2.2657604E+001, 1.3128163E+002
 2.2689288E+001, 1.7956576E+002
 2.2720973E+001, 2.2042970E+002
 2.2752658E+001, 2.2636983E+002
 2.2784343E+001, 2.1307860E+002
 2.2800185E+001, 2.0104631E+002
 2.2831870E+001, 2.0139655E+002
 2.2863555E+001, 2.5048056E+002
 2.2895239E+001, 2.7101716E+002
 2.2924300E+001, 2.4631660E+002
 2.2950736E+001, 2.5063110E+002
 2.2986029E+001, 4.5958391E+002
 2.3021323E+001, 6.2264909E+002
 2.3044851E+001, 6.1921871E+002
 2.3077415E+001, 5.4996515E+002
 2.3108614E+001, 3.8025197E+002
 2.3139813E+001, 2.6644828E+002
 2.3160612E+001, 2.0922098E+002
 2.3191811E+001, 1.8240778E+002
 2.3226130E+001, 1.9495142E+002
 2.3260449E+001, 2.0434344E+002
 2.3283328E+001, 1.7875233E+002
 2.3317647E+001, 1.5035616E+002
 2.3340526E+001, 1.2825656E+002
 2.3374845E+001, 1.1129504E+002
 2.3409163E+001, 9.5710228E+001
 2.3432043E+001, 8.7120047E+001
 2.3466361E+001, 9.0034097E+001
 2.3500680E+001, 1.2351625E+002
 2.3523559E+001, 2.1829273E+002
 2.3557878E+001, 4.1407497E+002
 2.3580757E+001, 5.3043926E+002
 2.3615076E+001, 5.1830271E+002
 2.3649395E+001, 3.3812849E+002
 2.3672274E+001, 2.1878103E+002
 2.3703647E+001, 1.7444657E+002
 2.3733548E+001, 1.4543636E+002
 2.3765442E+001, 1.2082746E+002
 2.3798332E+001, 9.5774636E+001
 2.3820259E+001, 7.6711933E+001
 2.3853150E+001, 6.3670815E+001
 2.3886040E+001, 5.4866947E+001
 2.3918931E+001, 4.9795709E+001
 2.3941954E+001, 4.6940687E+001
 2.3978134E+001, 4.4283255E+001
 2.4002253E+001, 4.1718560E+001
 2.4038433E+001, 3.9462995E+001
 2.4062552E+001, 3.7642860E+001
 2.4099938E+001, 3.6831597E+001
 2.4126470E+001, 4.0098818E+001
 2.4153001E+001, 6.6388483E+001
 2.4192799E+001, 1.3181618E+002
 2.4219330E+001, 2.0117162E+002
 2.4245862E+001, 2.8105603E+002
 2.4272394E+001, 3.4520650E+002
 2.4312191E+001, 3.4136154E+002
 2.4338723E+001, 3.2856105E+002
 2.4363669E+001, 3.3791633E+002
 2.4398711E+001, 3.3932631E+002
 2.4422073E+001, 2.8306303E+002
 2.4457115E+001, 2.2182596E+002
 2.4480476E+001, 1.8818569E+002
 2.4515518E+001, 1.7482639E+002
 2.4550560E+001, 1.6598209E+002
 2.4575089E+001, 1.5075579E+002
 2.4600787E+001, 1.3274707E+002
 2.4639333E+001, 1.1220421E+002
 2.4665031E+001, 9.2929862E+001
 2.4690728E+001, 7.7627606E+001
 2.4729274E+001, 6.2683788E+001
 2.4754972E+001, 5.3404347E+001
 2.4781954E+001, 4.8689988E+001
 2.4810221E+001, 4.5303777E+001
 2.4854035E+001, 4.2272336E+001
 2.4885129E+001, 3.9999798E+001
 2.4900676E+001, 3.9003485E+001
 2.4940648E+001, 3.8178405E+001
 2.4967295E+001, 3.7361073E+001
 2.4993943E+001, 3.6807755E+001
 2.5020590E+001, 3.6203079E+001
 2.5060562E+001, 3.5240023E+001
 2.5087209E+001, 3.4243283E+001
 2.5113857E+001, 3.3759752E+001
 2.5140504E+001, 3.3778695E+001
 2.5180476E+001, 4.6494065E+001
 2.5205404E+001, 1.2664249E+002
 2.5240217E+001, 3.9466094E+002
 2.5263426E+001, 6.0366220E+002
 2.5298239E+001, 6.2359026E+002
 2.5320272E+001, 5.3313387E+002
 2.5351556E+001, 3.7038832E+002
 2.5382841E+001, 2.9141110E+002
 2.5414125E+001, 2.8848291E+002
 2.5445409E+001, 2.5652812E+002
 2.5477736E+001, 1.7028281E+002
 2.5500678E+001, 1.3012336E+002
 2.5535091E+001, 1.0975885E+002
 2.5571798E+001, 1.1367869E+002
 2.5597034E+001, 1.5043170E+002
 2.5622270E+001, 1.6220266E+002
 2.5660124E+001, 1.5898863E+002
 2.5685360E+001, 1.6999795E+002
 2.5710596E+001, 1.7105033E+002
 2.5748450E+001, 1.3422229E+002
 2.5773686E+001, 9.3201028E+001
 2.5811540E+001, 7.3872426E+001
 2.5836776E+001, 6.4497504E+001
 2.5862012E+001, 6.3218761E+001
 2.5902389E+001, 6.7376189E+001
 2.5930149E+001, 6.9186978E+001
 2.5957908E+001, 6.5555610E+001
 2.5985668E+001, 5.9965392E+001
 2.6013428E+001, 5.3583168E+001
 2.6041187E+001, 4.7337612E+001
 2.6082827E+001, 4.0833944E+001
 2.6110586E+001, 3.5807674E+001
 2.6138346E+001, 3.3035676E+001
 2.6166105E+001, 3.1200777E+001
 2.6190616E+001, 3.0273604E+001
 2.6227382E+001, 3.0023476E+001
 2.6251893E+001, 4.4834198E+001
 2.6288659E+001, 2.1901351E+002
 2.6313170E+001, 4.8333573E+002
 2.6349936E+001, 5.2494442E+002
 2.6374447E+001, 4.7793940E+002
 2.6411213E+001, 5.0875739E+002
 2.6435724E+001, 5.5566540E+002
 2.6460235E+001, 5.1623976E+002
 2.6497001E+001, 4.8667038E+002
 2.6521512E+001, 4.8048433E+002
 2.6558278E+001, 4.7280882E+002
 2.6582789E+001, 4.6158188E+002
 2.6619555E+001, 3.9196841E+002
 2.6644066E+001, 3.0048339E+002
 2.6680832E+001, 2.8088493E+002
 2.6705343E+001, 2.8279456E+002
 2.6742109E+001, 2.6618124E+002
 2.6767845E+001, 2.1644558E+002
 2.6794807E+001, 1.7469815E+002
 2.6821769E+001, 1.4372920E+002
 2.6862212E+001, 1.1847578E+002
 2.6889174E+001, 1.0479342E+002
 2.6916136E+001, 1.0271111E+002
 2.6943098E+001, 1.0898782E+002
 2.6970060E+001, 1.1863415E+002
 2.7010502E+001, 1.2380117E+002
 2.7037464E+001, 1.2514834E+002
 2.7064426E+001, 1.3027800E+002
 2.7091388E+001, 1.3570099E+002
 2.7121046E+001, 1.3406559E+002
 2.7150704E+001, 1.2243341E+002
 2.7180362E+001, 1.0083216E+002
 2.7210020E+001, 7.7395793E+001
 2.7254507E+001, 5.9601066E+001
 2.7280517E+001, 6.1729862E+001
 2.7306527E+001, 7.8702183E+001
 2.7332537E+001, 1.1789490E+002
 2.7368410E+001, 3.4250690E+002
 2.7391277E+001, 5.8999528E+002
 2.7425578E+001, 6.0495012E+002
 2.7457515E+001, 5.7701066E+002
 2.7488270E+001, 5.1269380E+002
 2.7520050E+001, 4.2270202E+002
 2.7542604E+001, 3.6405838E+002
 2.7576434E+001, 3.1026513E+002
 2.7610265E+001, 2.4806448E+002
 2.7632818E+001, 2.1462327E+002
 2.7666649E+001, 1.8374233E+002
 2.7700479E+001, 1.5508851E+002
 2.7725288E+001, 1.5447708E+002
 2.7750097E+001, 2.3382816E+002
 2.7787311E+001, 3.3327966E+002
 2.7812120E+001, 3.4581758E+002
 2.7849333E+001, 3.2155953E+002
 2.7874142E+001, 2.8194300E+002
 2.7911356E+001, 3.8173671E+002
 2.7936165E+001, 4.5648765E+002
 2.7960974E+001, 4.0377754E+002
 2.7993743E+001, 3.4718684E+002
 2.8026512E+001, 3.6536883E+002
 2.8061466E+001, 4.4627281E+002
 2.8085497E+001, 5.2819605E+002
 2.8111931E+001, 5.9625932E+002
 2.8151581E+001, 5.6182157E+002
 2.8178015E+001, 4.5199807E+002
 2.8204449E+001, 3.7057287E+002
 2.8230883E+001, 3.3131961E+002
 2.8270533E+001, 3.0699890E+002
 2.8296967E+001, 2.9717210E+002
 2.8323401E+001, 2.8353812E+002
 2.8363052E+001, 2.5892909E+002
 2.8386834E+001, 2.2855727E+002
 2.8410617E+001, 1.9802904E+002
 2.8446290E+001, 1.6844728E+002
 2.8470072E+001, 1.5481159E+002
 2.8509313E+001, 1.3659724E+002
 2.8535474E+001, 1.1372687E+002
 2.8561635E+001, 1.3716734E+002
 2.8596607E+001, 1.7311549E+002
 2.8631580E+001, 1.5320137E+002
 2.8654895E+001, 1.3649249E+002
 2.8686895E+001, 1.2866883E+002
 2.8717409E+001, 1.2386785E+002
 2.8747922E+001, 1.2186655E+002
 2.8779453E+001, 1.0425511E+002
 2.8801830E+001, 8.8134091E+001
 2.8835395E+001, 8.2418816E+001
 2.8868960E+001, 8.6029608E+001
 2.8891337E+001, 9.6019368E+001
 2.8926021E+001, 9.8689247E+001
 2.8950636E+001, 8.9761147E+001
 2.8987557E+001, 8.7257026E+001
 2.9012172E+001, 1.0515811E+002
 2.9051555E+001, 1.4337535E+002
 2.9078631E+001, 1.7513770E+002
 2.9105707E+001, 1.6540280E+002
 2.9135490E+001, 1.2576966E+002
 2.9163253E+001, 8.9886407E+001
 2.9201867E+001, 6.7827911E+001
 2.9227609E+001, 5.8371706E+001
 2.9253352E+001, 5.4216317E+001
 2.9291966E+001, 4.9701887E+001
 2.9317708E+001, 4.7467176E+001
 2.9343451E+001, 5.5382608E+001
 2.9382065E+001, 1.0339802E+002
 2.9407807E+001, 1.8741816E+002
 2.9433550E+001, 2.2992680E+002
 2.9472164E+001, 2.2331494E+002
 2.9497906E+001, 2.1369312E+002
 2.9523649E+001, 2.3185287E+002
 2.9562263E+001, 2.6136650E+002
 2.9588005E+001, 2.2737315E+002
 2.9613748E+001, 1.8594374E+002
 2.9647740E+001, 1.7233719E+002
 2.9670401E+001, 2.2132551E+002
 2.9704393E+001, 4.2014060E+002
 2.9740652E+001, 5.3687098E+002
 2.9765579E+001, 5.1529436E+002
 2.9790507E+001, 4.7352257E+002
 2.9827898E+001, 4.2832595E+002
 2.9852825E+001, 3.8510337E+002
 2.9887656E+001, 4.1096257E+002
 2.9910024E+001, 3.9627186E+002
 2.9943574E+001, 3.4466752E+002
 2.9977125E+001, 2.6417179E+002
 3.0000000E+001, 2.1482337E+002
